[37m2024-06-06 05:54:04,802 [INFO] - <All keys matched successfully>
[37m2024-06-06 05:54:20,951 [INFO] - Detected 56 mitotic figures in 104.tiff
[37m2024-06-06 05:54:20,951 [INFO] - Processing 107_cells
[37m2024-06-06 05:54:21,376 [INFO] - Detected 73 mitotic figures in 107.tiff
[37m2024-06-06 05:54:21,377 [INFO] - Processing 109_cells
[37m2024-06-06 05:54:21,482 [INFO] - Detected 36 mitotic figures in 109.tiff
[37m2024-06-06 05:54:21,483 [INFO] - Processing 115_cells
[37m2024-06-06 05:54:21,637 [INFO] - Detected 28 mitotic figures in 115.tiff
[37m2024-06-06 05:54:21,637 [INFO] - Processing 116_cells
[37m2024-06-06 05:54:21,785 [INFO] - Detected 20 mitotic figures in 116.tiff
[37m2024-06-06 05:54:21,786 [INFO] - Processing 123_cells
[37m2024-06-06 05:54:21,941 [INFO] - Detected 138 mitotic figures in 123.tiff
[37m2024-06-06 05:54:21,942 [INFO] - Processing 124_cells
[37m2024-06-06 05:54:22,098 [INFO] - Detected 133 mitotic figures in 124.tiff
[37m2024-06-06 05:54:22,098 [INFO] - Processing 128_cells
[37m2024-06-06 05:54:22,241 [INFO] - Detected 31 mitotic figures in 128.tiff
[37m2024-06-06 05:54:22,241 [INFO] - Processing 147_cells
[37m2024-06-06 05:54:22,972 [INFO] - Detected 12 mitotic figures in 147.tiff
[37m2024-06-06 05:54:22,972 [INFO] - Processing 150_cells
[37m2024-06-06 05:54:23,088 [INFO] - Detected 68 mitotic figures in 150.tiff
[37m2024-06-06 05:54:23,088 [INFO] - Processing 203_cells
[37m2024-06-06 05:54:23,448 [INFO] - Detected 457 mitotic figures in 203.tiff
[37m2024-06-06 05:54:23,448 [INFO] - Processing 212_cells
[37m2024-06-06 05:54:23,776 [INFO] - Detected 364 mitotic figures in 212.tiff
[37m2024-06-06 05:54:23,776 [INFO] - Processing 218_cells
[37m2024-06-06 05:54:24,402 [INFO] - Detected 2633 mitotic figures in 218.tiff
[37m2024-06-06 05:54:24,402 [INFO] - Processing 220_cells
[37m2024-06-06 05:54:24,906 [INFO] - Detected 446 mitotic figures in 220.tiff
[37m2024-06-06 05:54:24,906 [INFO] - Processing 230_cells
[37m2024-06-06 05:54:25,842 [INFO] - Detected 1886 mitotic figures in 230.tiff
[37m2024-06-06 05:54:25,843 [INFO] - Processing 232_cells
[37m2024-06-06 05:54:26,321 [INFO] - Detected 48 mitotic figures in 232.tiff
[37m2024-06-06 05:54:26,321 [INFO] - Processing 234_cells
[37m2024-06-06 05:54:27,013 [INFO] - Detected 988 mitotic figures in 234.tiff
[37m2024-06-06 05:54:27,013 [INFO] - Processing 236_cells
[37m2024-06-06 05:54:27,585 [INFO] - Detected 723 mitotic figures in 236.tiff
[37m2024-06-06 05:54:27,586 [INFO] - Processing 239_cells
[37m2024-06-06 05:54:28,283 [INFO] - Detected 250 mitotic figures in 239.tiff
[37m2024-06-06 05:54:28,283 [INFO] - Processing 241_cells
[37m2024-06-06 05:54:28,649 [INFO] - Detected 106 mitotic figures in 241.tiff
[37m2024-06-06 05:54:28,649 [INFO] - Processing 249_cells
[37m2024-06-06 05:54:29,637 [INFO] - Detected 2603 mitotic figures in 249.tiff
[37m2024-06-06 05:54:29,637 [INFO] - Processing 251_cells
[37m2024-06-06 05:54:30,607 [INFO] - Detected 2977 mitotic figures in 251.tiff
[37m2024-06-06 05:54:30,607 [INFO] - Processing 252_cells
[37m2024-06-06 05:54:32,013 [INFO] - Detected 5165 mitotic figures in 252.tiff
[37m2024-06-06 05:54:32,014 [INFO] - Processing 253_cells
[37m2024-06-06 05:54:32,865 [INFO] - Detected 2063 mitotic figures in 253.tiff
[37m2024-06-06 05:54:32,866 [INFO] - Processing 256_cells
[37m2024-06-06 05:54:33,952 [INFO] - Detected 678 mitotic figures in 256.tiff
[37m2024-06-06 05:54:33,953 [INFO] - Processing 257_cells
[37m2024-06-06 05:54:34,851 [INFO] - Detected 108 mitotic figures in 257.tiff
[37m2024-06-06 05:54:34,853 [INFO] - Processing 268_cells
[37m2024-06-06 05:54:35,848 [INFO] - Detected 2041 mitotic figures in 268.tiff
[37m2024-06-06 05:54:35,848 [INFO] - Processing 269_cells
[37m2024-06-06 05:54:36,368 [INFO] - Detected 401 mitotic figures in 269.tiff
[37m2024-06-06 05:54:36,368 [INFO] - Processing 276_cells
[37m2024-06-06 05:54:37,396 [INFO] - Detected 3455 mitotic figures in 276.tiff
[37m2024-06-06 05:54:37,396 [INFO] - Processing 291_cells
[37m2024-06-06 05:54:38,153 [INFO] - Detected 807 mitotic figures in 291.tiff
[37m2024-06-06 05:54:38,153 [INFO] - Processing 292_cells
[37m2024-06-06 05:54:39,067 [INFO] - Detected 771 mitotic figures in 292.tiff
[37m2024-06-06 05:54:39,067 [INFO] - Processing 295_cells
[37m2024-06-06 05:54:40,657 [INFO] - Detected 2282 mitotic figures in 295.tiff
[37m2024-06-06 05:54:40,658 [INFO] - Processing 305_cells
[37m2024-06-06 05:54:41,161 [INFO] - Detected 578 mitotic figures in 305.tiff
[37m2024-06-06 05:54:41,161 [INFO] - Processing 310_cells
[37m2024-06-06 05:54:41,623 [INFO] - Detected 32 mitotic figures in 310.tiff
[37m2024-06-06 05:54:41,623 [INFO] - Processing 311_cells
[37m2024-06-06 05:54:41,993 [INFO] - Detected 154 mitotic figures in 311.tiff
[37m2024-06-06 05:54:41,993 [INFO] - Processing 315_cells
[37m2024-06-06 05:54:42,318 [INFO] - Detected 85 mitotic figures in 315.tiff
[37m2024-06-06 05:54:42,319 [INFO] - Processing 329_cells
[37m2024-06-06 05:54:42,532 [INFO] - Detected 28 mitotic figures in 329.tiff
[37m2024-06-06 05:54:42,533 [INFO] - Processing 336_cells
[37m2024-06-06 05:54:42,849 [INFO] - Detected 3 mitotic figures in 336.tiff
[37m2024-06-06 05:54:42,849 [INFO] - Processing 338_cells
[37m2024-06-06 05:54:43,292 [INFO] - Detected 12 mitotic figures in 338.tiff
[37m2024-06-06 05:54:43,292 [INFO] - Processing 339_cells
[37m2024-06-06 05:54:43,479 [INFO] - Detected 44 mitotic figures in 339.tiff
[37m2024-06-06 05:54:43,479 [INFO] - Processing 344_cells
[37m2024-06-06 05:54:44,084 [INFO] - Detected 207 mitotic figures in 344.tiff
[37m2024-06-06 05:54:44,084 [INFO] - Processing 345_cells
[37m2024-06-06 05:54:44,535 [INFO] - Detected 1014 mitotic figures in 345.tiff
[37m2024-06-06 05:54:44,536 [INFO] - Processing 346_cells
[37m2024-06-06 05:54:45,239 [INFO] - Detected 456 mitotic figures in 346.tiff
[37m2024-06-06 05:54:45,239 [INFO] - Processing 353_cells
[37m2024-06-06 05:54:45,778 [INFO] - Detected 71 mitotic figures in 353.tiff
[37m2024-06-06 05:54:45,778 [INFO] - Processing 354_cells
[37m2024-06-06 05:54:46,164 [INFO] - Detected 1 mitotic figures in 354.tiff
[37m2024-06-06 05:54:46,164 [INFO] - Processing 366_cells
[37m2024-06-06 05:54:46,712 [INFO] - Detected 1 mitotic figures in 366.tiff
[37m2024-06-06 05:54:46,713 [INFO] - Processing 368_cells
[37m2024-06-06 05:54:46,980 [INFO] - Detected 0 mitotic figures in 368.tiff
[37m2024-06-06 05:54:46,980 [INFO] - Processing 370_cells
[37m2024-06-06 05:54:47,426 [INFO] - Detected 10 mitotic figures in 370.tiff
[37m2024-06-06 05:54:47,426 [INFO] - Processing 373_cells
[37m2024-06-06 05:54:48,047 [INFO] - Detected 203 mitotic figures in 373.tiff
[37m2024-06-06 05:54:48,047 [INFO] - Processing 375_cells
[37m2024-06-06 05:54:48,385 [INFO] - Detected 26 mitotic figures in 375.tiff
[37m2024-06-06 05:54:48,385 [INFO] - Processing 383_cells
[37m2024-06-06 05:54:48,768 [INFO] - Detected 111 mitotic figures in 383.tiff
[37m2024-06-06 05:54:48,768 [INFO] - Processing 386_cells
[37m2024-06-06 05:54:49,439 [INFO] - Detected 88 mitotic figures in 386.tiff
[37m2024-06-06 05:54:49,439 [INFO] - Processing 389_cells
[37m2024-06-06 05:54:49,750 [INFO] - Detected 19 mitotic figures in 389.tiff
[37m2024-06-06 05:54:49,751 [INFO] - Processing 390_cells
[37m2024-06-06 05:54:49,988 [INFO] - Detected 22 mitotic figures in 390.tiff
[37m2024-06-06 05:54:49,989 [INFO] - Processing 398_cells
[37m2024-06-06 05:54:50,368 [INFO] - Detected 1 mitotic figures in 398.tiff
[37m2024-06-06 05:54:50,368 [INFO] - Processing 413_cells
[37m2024-06-06 05:54:50,795 [INFO] - Detected 8 mitotic figures in 413.tiff
[37m2024-06-06 05:54:50,796 [INFO] - Processing 414_cells
[37m2024-06-06 05:54:51,037 [INFO] - Detected 29 mitotic figures in 414.tiff
[37m2024-06-06 05:54:51,037 [INFO] - Processing 419_cells
[37m2024-06-06 05:54:51,292 [INFO] - Detected 12 mitotic figures in 419.tiff
[37m2024-06-06 05:54:51,292 [INFO] - Processing 422_cells
[37m2024-06-06 05:54:51,629 [INFO] - Detected 104 mitotic figures in 422.tiff
[37m2024-06-06 05:54:51,629 [INFO] - Processing 425_cells
[37m2024-06-06 05:54:51,880 [INFO] - Detected 86 mitotic figures in 425.tiff
[37m2024-06-06 05:54:51,881 [INFO] - Processing 426_cells
[37m2024-06-06 05:54:52,382 [INFO] - Detected 25 mitotic figures in 426.tiff
[37m2024-06-06 05:54:52,382 [INFO] - Processing 427_cells
[37m2024-06-06 05:54:52,801 [INFO] - Detected 8 mitotic figures in 427.tiff
[37m2024-06-06 05:54:52,801 [INFO] - Processing 439_cells
[37m2024-06-06 05:54:53,033 [INFO] - Detected 46 mitotic figures in 439.tiff
[37m2024-06-06 05:54:53,033 [INFO] - Processing 442_cells
[37m2024-06-06 05:54:53,364 [INFO] - Detected 0 mitotic figures in 442.tiff
[37m2024-06-06 05:54:53,366 [INFO] - Processing 456_cells
[37m2024-06-06 05:54:53,542 [INFO] - Detected 8 mitotic figures in 456.tiff
[37m2024-06-06 05:54:53,542 [INFO] - Processing 458_cells
[37m2024-06-06 05:54:53,881 [INFO] - Detected 116 mitotic figures in 458.tiff
[37m2024-06-06 05:54:53,881 [INFO] - Processing 463_cells
[37m2024-06-06 05:54:54,174 [INFO] - Detected 93 mitotic figures in 463.tiff
[37m2024-06-06 05:54:54,174 [INFO] - Processing 472_cells
[37m2024-06-06 05:54:54,724 [INFO] - Detected 18 mitotic figures in 472.tiff
[37m2024-06-06 05:54:54,724 [INFO] - Processing 476_cells
[37m2024-06-06 05:54:55,107 [INFO] - Detected 63 mitotic figures in 476.tiff
[37m2024-06-06 05:54:55,107 [INFO] - Processing 477_cells
[37m2024-06-06 05:54:55,430 [INFO] - Detected 45 mitotic figures in 477.tiff
[37m2024-06-06 05:54:55,430 [INFO] - Processing 481_cells
[37m2024-06-06 05:54:55,648 [INFO] - Detected 9 mitotic figures in 481.tiff
[37m2024-06-06 05:54:55,648 [INFO] - Processing 484_cells
[37m2024-06-06 05:54:55,942 [INFO] - Detected 80 mitotic figures in 484.tiff
[37m2024-06-06 05:54:55,942 [INFO] - Processing 485_cells
[37m2024-06-06 05:54:56,225 [INFO] - Detected 34 mitotic figures in 485.tiff
[37m2024-06-06 05:54:56,225 [INFO] - Processing 487_cells
[37m2024-06-06 05:54:56,529 [INFO] - Detected 6 mitotic figures in 487.tiff
[37m2024-06-06 05:54:56,529 [INFO] - Processing 491_cells
[37m2024-06-06 05:54:56,730 [INFO] - Detected 173 mitotic figures in 491.tiff
[37m2024-06-06 05:54:56,730 [INFO] - Processing 497_cells
[37m2024-06-06 05:54:56,916 [INFO] - Detected 2 mitotic figures in 497.tiff
[37m2024-06-06 05:54:56,916 [INFO] - Processing 504_cells
[37m2024-06-06 05:54:57,172 [INFO] - Detected 14 mitotic figures in 504.tiff
[37m2024-06-06 05:54:57,173 [INFO] - Processing 510_cells
[37m2024-06-06 05:54:57,359 [INFO] - Detected 7 mitotic figures in 510.tiff
[37m2024-06-06 05:54:57,359 [INFO] - Processing 512_cells
[37m2024-06-06 05:54:57,472 [INFO] - Detected 5 mitotic figures in 512.tiff
[37m2024-06-06 05:54:57,472 [INFO] - Processing 528_cells
[37m2024-06-06 05:54:57,751 [INFO] - Detected 45 mitotic figures in 528.tiff
[37m2024-06-06 05:54:57,751 [INFO] - Processing 531_cells
[37m2024-06-06 05:54:57,996 [INFO] - Detected 16 mitotic figures in 531.tiff
[37m2024-06-06 05:54:57,996 [INFO] - Processing 533_cells
[37m2024-06-06 05:54:58,514 [INFO] - Detected 22 mitotic figures in 533.tiff
[37m2024-06-06 05:54:58,514 [INFO] - Processing 534_cells
[37m2024-06-06 05:54:58,895 [INFO] - Detected 44 mitotic figures in 534.tiff
[37m2024-06-06 05:54:58,895 [INFO] - Processing 537_cells
[37m2024-06-06 05:54:59,109 [INFO] - Detected 6 mitotic figures in 537.tiff
[37m2024-06-06 05:54:59,110 [INFO] - Processing 538_cells
[37m2024-06-06 05:54:59,319 [INFO] - Detected 33 mitotic figures in 538.tiff
[37m2024-06-06 05:54:59,320 [INFO] - Processing 539_cells
[37m2024-06-06 05:54:59,675 [INFO] - Detected 25 mitotic figures in 539.tiff
[37m2024-06-06 05:54:59,675 [INFO] - Processing 541_cells
[37m2024-06-06 05:54:59,864 [INFO] - Detected 58 mitotic figures in 541.tiff
[37m2024-06-06 05:54:59,864 [INFO] - Processing 552_cells
[37m2024-06-06 05:55:00,209 [INFO] - Detected 81 mitotic figures in 552.tiff
[37m2024-06-06 05:55:00,239 [INFO] - Calculting Scores for threshold 0.82 and merging radius 0.01125
[37m2024-06-06 05:55:14,433 [INFO] - Thresh: 0.82 - BBox Range: 0.01125
[37m2024-06-06 05:55:14,434 [INFO] - {
  "precision": 0.6287094543625193,
  "recall": 0.3692744222256691,
  "f1_score": 0.4652706845083579,
  "mAP": 0.3734515309333801,
  "human breast cancer_precision": 0.782894731691482,
  "human breast cancer_recall": 0.35103244734208716,
  "human breast cancer_f1": 0.48472505196593674,
  "human breast cancer_mAP": 0.43136781454086304,
  "canine lung cancer_precision": 0.3373493955581362,
  "canine lung cancer_recall": 0.26168224176784,
  "canine lung cancer_f1": 0.29473684396121885,
  "canine lung cancer_mAP": 0.24714414775371552,
  "canine lymphoma_precision": 0.4896193763155374,
  "canine lymphoma_recall": 0.3369047615036848,
  "canine lymphoma_f1": 0.3991537380824021,
  "canine lymphoma_mAP": 0.2940233051776886,
  "canine cutaneous mast cell tumor_precision": 0.8302469110177565,
  "canine cutaneous mast cell tumor_recall": 0.547861506012502,
  "canine cutaneous mast cell tumor_f1": 0.6601226998035304,
  "canine cutaneous mast cell tumor_mAP": 0.5272957682609558,
  "human neuroendocrine tumor_precision": 0.5714285551020413,
  "human neuroendocrine tumor_recall": 0.17391304196597354,
  "human neuroendocrine tumor_f1": 0.2666666715555555,
  "human neuroendocrine tumor_mAP": 0.2222588062286377,
  "canine soft tissue sarcoma_precision": 0.754716974012104,
  "canine soft tissue sarcoma_recall": 0.3225806438605619,
  "canine soft tissue sarcoma_f1": 0.45197740267802994,
  "canine soft tissue sarcoma_mAP": 0.40141719579696655,
  "human melanoma_precision": 0.9545454436983473,
  "human melanoma_recall": 0.3818181800826446,
  "human melanoma_f1": 0.5454545469303423,
  "human melanoma_mAP": 0.5316382050514221
}
