[37m2024-09-17 12:58:10,764 [INFO] - <All keys matched successfully>
[37m2024-09-17 12:58:17,341 [INFO] - Processing 058_cells
[37m2024-09-17 12:58:18,180 [INFO] - Detected 7 mitotic figures in 058.tiff
[37m2024-09-17 12:58:18,181 [INFO] - Processing 059_cells
[37m2024-09-17 12:58:19,057 [INFO] - Detected 16 mitotic figures in 059.tiff
[37m2024-09-17 12:58:19,057 [INFO] - Processing 064_cells
[37m2024-09-17 12:58:19,445 [INFO] - Detected 13 mitotic figures in 064.tiff
[37m2024-09-17 12:58:19,446 [INFO] - Processing 066_cells
[37m2024-09-17 12:58:20,083 [INFO] - Detected 1 mitotic figures in 066.tiff
[37m2024-09-17 12:58:20,083 [INFO] - Processing 074_cells
[37m2024-09-17 12:58:20,447 [INFO] - Detected 0 mitotic figures in 074.tiff
[37m2024-09-17 12:58:20,447 [INFO] - Processing 088_cells
[37m2024-09-17 12:58:20,799 [INFO] - Detected 2 mitotic figures in 088.tiff
[37m2024-09-17 12:58:20,800 [INFO] - Processing 093_cells
[37m2024-09-17 12:58:21,082 [INFO] - Detected 2 mitotic figures in 093.tiff
[37m2024-09-17 12:58:21,082 [INFO] - Processing 095_cells
[37m2024-09-17 12:58:21,295 [INFO] - Detected 1 mitotic figures in 095.tiff
[37m2024-09-17 12:58:21,296 [INFO] - Processing 100_cells
[37m2024-09-17 12:58:21,875 [INFO] - Detected 29 mitotic figures in 100.tiff
[37m2024-09-17 12:58:21,875 [INFO] - Processing 102_cells
[37m2024-09-17 12:58:22,291 [INFO] - Detected 12 mitotic figures in 102.tiff
[37m2024-09-17 12:58:22,292 [INFO] - Processing 104_cells
[37m2024-09-17 12:58:22,529 [INFO] - Detected 2 mitotic figures in 104.tiff
[37m2024-09-17 12:58:22,529 [INFO] - Processing 107_cells
[37m2024-09-17 12:58:22,922 [INFO] - Detected 15 mitotic figures in 107.tiff
[37m2024-09-17 12:58:22,922 [INFO] - Processing 109_cells
[37m2024-09-17 12:58:23,283 [INFO] - Detected 5 mitotic figures in 109.tiff
[37m2024-09-17 12:58:23,283 [INFO] - Processing 115_cells
[37m2024-09-17 12:58:23,559 [INFO] - Detected 3 mitotic figures in 115.tiff
[37m2024-09-17 12:58:23,559 [INFO] - Processing 116_cells
[37m2024-09-17 12:58:23,818 [INFO] - Detected 7 mitotic figures in 116.tiff
[37m2024-09-17 12:58:23,818 [INFO] - Processing 123_cells
[37m2024-09-17 12:58:24,084 [INFO] - Detected 29 mitotic figures in 123.tiff
[37m2024-09-17 12:58:24,084 [INFO] - Processing 124_cells
[37m2024-09-17 12:58:24,349 [INFO] - Detected 3 mitotic figures in 124.tiff
[37m2024-09-17 12:58:24,349 [INFO] - Processing 128_cells
[37m2024-09-17 12:58:24,594 [INFO] - Detected 19 mitotic figures in 128.tiff
[37m2024-09-17 12:58:24,594 [INFO] - Processing 147_cells
[37m2024-09-17 12:58:25,075 [INFO] - Detected 0 mitotic figures in 147.tiff
[37m2024-09-17 12:58:25,075 [INFO] - Processing 150_cells
[37m2024-09-17 12:58:25,284 [INFO] - Detected 10 mitotic figures in 150.tiff
[37m2024-09-17 12:58:25,285 [INFO] - Processing 203_cells
[37m2024-09-17 12:58:25,893 [INFO] - Detected 15 mitotic figures in 203.tiff
[37m2024-09-17 12:58:25,893 [INFO] - Processing 212_cells
[37m2024-09-17 12:58:26,591 [INFO] - Detected 23 mitotic figures in 212.tiff
[37m2024-09-17 12:58:26,591 [INFO] - Processing 218_cells
[37m2024-09-17 12:58:27,341 [INFO] - Detected 50 mitotic figures in 218.tiff
[37m2024-09-17 12:58:27,341 [INFO] - Processing 220_cells
[37m2024-09-17 12:58:28,376 [INFO] - Detected 45 mitotic figures in 220.tiff
[37m2024-09-17 12:58:28,376 [INFO] - Processing 230_cells
[37m2024-09-17 12:58:29,312 [INFO] - Detected 21 mitotic figures in 230.tiff
[37m2024-09-17 12:58:29,312 [INFO] - Processing 232_cells
[37m2024-09-17 12:58:30,306 [INFO] - Detected 10 mitotic figures in 232.tiff
[37m2024-09-17 12:58:30,306 [INFO] - Processing 234_cells
[37m2024-09-17 12:58:31,142 [INFO] - Detected 27 mitotic figures in 234.tiff
[37m2024-09-17 12:58:31,143 [INFO] - Processing 236_cells
[37m2024-09-17 12:58:32,077 [INFO] - Detected 7 mitotic figures in 236.tiff
[37m2024-09-17 12:58:32,077 [INFO] - Processing 239_cells
[37m2024-09-17 12:58:32,957 [INFO] - Detected 34 mitotic figures in 239.tiff
[37m2024-09-17 12:58:32,957 [INFO] - Processing 241_cells
[37m2024-09-17 12:58:33,479 [INFO] - Detected 7 mitotic figures in 241.tiff
[37m2024-09-17 12:58:33,479 [INFO] - Processing 249_cells
[37m2024-09-17 12:58:34,707 [INFO] - Detected 146 mitotic figures in 249.tiff
[37m2024-09-17 12:58:34,708 [INFO] - Processing 251_cells
[37m2024-09-17 12:58:35,915 [INFO] - Detected 65 mitotic figures in 251.tiff
[37m2024-09-17 12:58:35,915 [INFO] - Processing 252_cells
[37m2024-09-17 12:58:37,686 [INFO] - Detected 56 mitotic figures in 252.tiff
[37m2024-09-17 12:58:37,687 [INFO] - Processing 253_cells
[37m2024-09-17 12:58:38,970 [INFO] - Detected 75 mitotic figures in 253.tiff
[37m2024-09-17 12:58:38,970 [INFO] - Processing 256_cells
[37m2024-09-17 12:58:40,593 [INFO] - Detected 52 mitotic figures in 256.tiff
[37m2024-09-17 12:58:40,594 [INFO] - Processing 257_cells
[37m2024-09-17 12:58:42,007 [INFO] - Detected 22 mitotic figures in 257.tiff
[37m2024-09-17 12:58:42,008 [INFO] - Processing 268_cells
[37m2024-09-17 12:58:43,689 [INFO] - Detected 282 mitotic figures in 268.tiff
[37m2024-09-17 12:58:43,689 [INFO] - Processing 269_cells
[37m2024-09-17 12:58:44,260 [INFO] - Detected 34 mitotic figures in 269.tiff
[37m2024-09-17 12:58:44,260 [INFO] - Processing 276_cells
[37m2024-09-17 12:58:45,829 [INFO] - Detected 18 mitotic figures in 276.tiff
[37m2024-09-17 12:58:45,829 [INFO] - Processing 291_cells
[37m2024-09-17 12:58:46,791 [INFO] - Detected 61 mitotic figures in 291.tiff
[37m2024-09-17 12:58:46,791 [INFO] - Processing 292_cells
[37m2024-09-17 12:58:47,584 [INFO] - Detected 90 mitotic figures in 292.tiff
[37m2024-09-17 12:58:47,584 [INFO] - Processing 295_cells
[37m2024-09-17 12:58:48,927 [INFO] - Detected 87 mitotic figures in 295.tiff
[37m2024-09-17 12:58:48,927 [INFO] - Processing 305_cells
[37m2024-09-17 12:58:49,738 [INFO] - Detected 61 mitotic figures in 305.tiff
[37m2024-09-17 12:58:49,738 [INFO] - Processing 310_cells
[37m2024-09-17 12:58:50,167 [INFO] - Detected 11 mitotic figures in 310.tiff
[37m2024-09-17 12:58:50,168 [INFO] - Processing 311_cells
[37m2024-09-17 12:58:50,695 [INFO] - Detected 7 mitotic figures in 311.tiff
[37m2024-09-17 12:58:50,695 [INFO] - Processing 315_cells
[37m2024-09-17 12:58:51,321 [INFO] - Detected 3 mitotic figures in 315.tiff
[37m2024-09-17 12:58:51,322 [INFO] - Processing 329_cells
[37m2024-09-17 12:58:51,647 [INFO] - Detected 5 mitotic figures in 329.tiff
[37m2024-09-17 12:58:51,647 [INFO] - Processing 336_cells
[37m2024-09-17 12:58:51,899 [INFO] - Detected 1 mitotic figures in 336.tiff
[37m2024-09-17 12:58:51,899 [INFO] - Processing 338_cells
[37m2024-09-17 12:58:52,677 [INFO] - Detected 6 mitotic figures in 338.tiff
[37m2024-09-17 12:58:52,678 [INFO] - Processing 339_cells
[37m2024-09-17 12:58:52,952 [INFO] - Detected 6 mitotic figures in 339.tiff
[37m2024-09-17 12:58:52,952 [INFO] - Processing 344_cells
[37m2024-09-17 12:58:53,759 [INFO] - Detected 55 mitotic figures in 344.tiff
[37m2024-09-17 12:58:53,759 [INFO] - Processing 345_cells
[37m2024-09-17 12:58:54,397 [INFO] - Detected 203 mitotic figures in 345.tiff
[37m2024-09-17 12:58:54,397 [INFO] - Processing 346_cells
[37m2024-09-17 12:58:55,336 [INFO] - Detected 136 mitotic figures in 346.tiff
[37m2024-09-17 12:58:55,337 [INFO] - Processing 353_cells
[37m2024-09-17 12:58:56,088 [INFO] - Detected 55 mitotic figures in 353.tiff
[37m2024-09-17 12:58:56,089 [INFO] - Processing 354_cells
[37m2024-09-17 12:58:56,778 [INFO] - Detected 1 mitotic figures in 354.tiff
[37m2024-09-17 12:58:56,779 [INFO] - Processing 366_cells
[37m2024-09-17 12:58:57,303 [INFO] - Detected 1 mitotic figures in 366.tiff
[37m2024-09-17 12:58:57,303 [INFO] - Processing 368_cells
[37m2024-09-17 12:58:57,681 [INFO] - Detected 0 mitotic figures in 368.tiff
[37m2024-09-17 12:58:57,681 [INFO] - Processing 370_cells
[37m2024-09-17 12:58:58,482 [INFO] - Detected 0 mitotic figures in 370.tiff
[37m2024-09-17 12:58:58,482 [INFO] - Processing 373_cells
[37m2024-09-17 12:58:59,272 [INFO] - Detected 2 mitotic figures in 373.tiff
[37m2024-09-17 12:58:59,272 [INFO] - Processing 375_cells
[37m2024-09-17 12:58:59,764 [INFO] - Detected 3 mitotic figures in 375.tiff
[37m2024-09-17 12:58:59,764 [INFO] - Processing 383_cells
[37m2024-09-17 12:59:00,320 [INFO] - Detected 6 mitotic figures in 383.tiff
[37m2024-09-17 12:59:00,321 [INFO] - Processing 386_cells
[37m2024-09-17 12:59:01,205 [INFO] - Detected 4 mitotic figures in 386.tiff
[37m2024-09-17 12:59:01,205 [INFO] - Processing 389_cells
[37m2024-09-17 12:59:01,646 [INFO] - Detected 4 mitotic figures in 389.tiff
[37m2024-09-17 12:59:01,646 [INFO] - Processing 390_cells
[37m2024-09-17 12:59:02,132 [INFO] - Detected 5 mitotic figures in 390.tiff
[37m2024-09-17 12:59:02,132 [INFO] - Processing 398_cells
[37m2024-09-17 12:59:02,677 [INFO] - Detected 5 mitotic figures in 398.tiff
[37m2024-09-17 12:59:02,678 [INFO] - Processing 413_cells
[37m2024-09-17 12:59:03,022 [INFO] - Detected 1 mitotic figures in 413.tiff
[37m2024-09-17 12:59:03,023 [INFO] - Processing 414_cells
[37m2024-09-17 12:59:03,515 [INFO] - Detected 7 mitotic figures in 414.tiff
[37m2024-09-17 12:59:03,515 [INFO] - Processing 419_cells
[37m2024-09-17 12:59:03,885 [INFO] - Detected 4 mitotic figures in 419.tiff
[37m2024-09-17 12:59:03,886 [INFO] - Processing 422_cells
[37m2024-09-17 12:59:04,372 [INFO] - Detected 11 mitotic figures in 422.tiff
[37m2024-09-17 12:59:04,372 [INFO] - Processing 425_cells
[37m2024-09-17 12:59:04,915 [INFO] - Detected 18 mitotic figures in 425.tiff
[37m2024-09-17 12:59:04,915 [INFO] - Processing 426_cells
[37m2024-09-17 12:59:05,395 [INFO] - Detected 5 mitotic figures in 426.tiff
[37m2024-09-17 12:59:05,395 [INFO] - Processing 427_cells
[37m2024-09-17 12:59:06,147 [INFO] - Detected 1 mitotic figures in 427.tiff
[37m2024-09-17 12:59:06,147 [INFO] - Processing 439_cells
[37m2024-09-17 12:59:06,485 [INFO] - Detected 5 mitotic figures in 439.tiff
[37m2024-09-17 12:59:06,485 [INFO] - Processing 442_cells
[37m2024-09-17 12:59:06,751 [INFO] - Detected 0 mitotic figures in 442.tiff
[37m2024-09-17 12:59:06,751 [INFO] - Processing 456_cells
[37m2024-09-17 12:59:07,028 [INFO] - Detected 2 mitotic figures in 456.tiff
[37m2024-09-17 12:59:07,029 [INFO] - Processing 458_cells
[37m2024-09-17 12:59:07,674 [INFO] - Detected 40 mitotic figures in 458.tiff
[37m2024-09-17 12:59:07,675 [INFO] - Processing 463_cells
[37m2024-09-17 12:59:08,082 [INFO] - Detected 18 mitotic figures in 463.tiff
[37m2024-09-17 12:59:08,083 [INFO] - Processing 472_cells
[37m2024-09-17 12:59:08,633 [INFO] - Detected 12 mitotic figures in 472.tiff
[37m2024-09-17 12:59:08,633 [INFO] - Processing 476_cells
[37m2024-09-17 12:59:09,324 [INFO] - Detected 22 mitotic figures in 476.tiff
[37m2024-09-17 12:59:09,325 [INFO] - Processing 477_cells
[37m2024-09-17 12:59:09,780 [INFO] - Detected 6 mitotic figures in 477.tiff
[37m2024-09-17 12:59:09,781 [INFO] - Processing 481_cells
[37m2024-09-17 12:59:10,108 [INFO] - Detected 1 mitotic figures in 481.tiff
[37m2024-09-17 12:59:10,109 [INFO] - Processing 484_cells
[37m2024-09-17 12:59:10,465 [INFO] - Detected 0 mitotic figures in 484.tiff
[37m2024-09-17 12:59:10,465 [INFO] - Processing 485_cells
[37m2024-09-17 12:59:10,865 [INFO] - Detected 6 mitotic figures in 485.tiff
[37m2024-09-17 12:59:10,866 [INFO] - Processing 487_cells
[37m2024-09-17 12:59:11,308 [INFO] - Detected 4 mitotic figures in 487.tiff
[37m2024-09-17 12:59:11,308 [INFO] - Processing 491_cells
[37m2024-09-17 12:59:11,749 [INFO] - Detected 3 mitotic figures in 491.tiff
[37m2024-09-17 12:59:11,749 [INFO] - Processing 497_cells
[37m2024-09-17 12:59:12,017 [INFO] - Detected 0 mitotic figures in 497.tiff
[37m2024-09-17 12:59:12,017 [INFO] - Processing 504_cells
[37m2024-09-17 12:59:12,139 [INFO] - Detected 2 mitotic figures in 504.tiff
[37m2024-09-17 12:59:12,139 [INFO] - Processing 510_cells
[37m2024-09-17 12:59:12,411 [INFO] - Detected 6 mitotic figures in 510.tiff
[37m2024-09-17 12:59:12,411 [INFO] - Processing 512_cells
[37m2024-09-17 12:59:12,574 [INFO] - Detected 1 mitotic figures in 512.tiff
[37m2024-09-17 12:59:12,574 [INFO] - Processing 528_cells
[37m2024-09-17 12:59:13,127 [INFO] - Detected 29 mitotic figures in 528.tiff
[37m2024-09-17 12:59:13,127 [INFO] - Processing 531_cells
[37m2024-09-17 12:59:13,478 [INFO] - Detected 15 mitotic figures in 531.tiff
[37m2024-09-17 12:59:13,478 [INFO] - Processing 533_cells
[37m2024-09-17 12:59:14,007 [INFO] - Detected 21 mitotic figures in 533.tiff
[37m2024-09-17 12:59:14,008 [INFO] - Processing 534_cells
[37m2024-09-17 12:59:14,702 [INFO] - Detected 6 mitotic figures in 534.tiff
[37m2024-09-17 12:59:14,702 [INFO] - Processing 537_cells
[37m2024-09-17 12:59:15,006 [INFO] - Detected 3 mitotic figures in 537.tiff
[37m2024-09-17 12:59:15,007 [INFO] - Processing 538_cells
[37m2024-09-17 12:59:15,303 [INFO] - Detected 4 mitotic figures in 538.tiff
[37m2024-09-17 12:59:15,303 [INFO] - Processing 539_cells
[37m2024-09-17 12:59:15,587 [INFO] - Detected 13 mitotic figures in 539.tiff
[37m2024-09-17 12:59:15,587 [INFO] - Processing 541_cells
[37m2024-09-17 12:59:16,014 [INFO] - Detected 1 mitotic figures in 541.tiff
[37m2024-09-17 12:59:16,014 [INFO] - Processing 552_cells
[37m2024-09-17 12:59:16,521 [INFO] - Detected 65 mitotic figures in 552.tiff
[37m2024-09-17 12:59:16,540 [INFO] - Calculting Scores for threshold 0.51 and merging radius 0.01125
[37m2024-09-17 12:59:23,763 [INFO] - Thresh: 0.51 - BBox Range: 0.01125
[37m2024-09-17 12:59:23,764 [INFO] - {
  "precision": 0.6378353373553028,
  "recall": 0.5589785161901182,
  "f1_score": 0.5958090301154009,
  "mAP": 0.4405187964439392,
  "human breast cancer_precision": 0.7647058788927336,
  "human breast cancer_recall": 0.4985250722757373,
  "human breast cancer_f1": 0.6035714292793367,
  "human breast cancer_mAP": 0.43125927448272705,
  "canine lung cancer_precision": 0.41176470401916426,
  "canine lung cancer_recall": 0.42523364287274,
  "canine lung cancer_f1": 0.41839080593473377,
  "canine lung cancer_mAP": 0.33204156160354614,
  "canine lymphoma_precision": 0.5715922101127237,
  "canine lymphoma_recall": 0.5940476183404195,
  "canine lymphoma_f1": 0.5826036196248665,
  "canine lymphoma_mAP": 0.4421367049217224,
  "canine cutaneous mast cell tumor_precision": 0.7130620969741711,
  "canine cutaneous mast cell tumor_recall": 0.6782077379262571,
  "canine cutaneous mast cell tumor_f1": 0.6951983301720268,
  "canine cutaneous mast cell tumor_mAP": 0.5212307572364807,
  "human neuroendocrine tumor_precision": 0.6266666583111112,
  "human neuroendocrine tumor_recall": 0.4086956486200378,
  "human neuroendocrine tumor_f1": 0.49473684476454294,
  "human neuroendocrine tumor_mAP": 0.3249695897102356,
  "canine soft tissue sarcoma_precision": 0.7272727225501772,
  "canine soft tissue sarcoma_recall": 0.4516129014047867,
  "canine soft tissue sarcoma_f1": 0.5572139314497165,
  "canine soft tissue sarcoma_mAP": 0.3878844380378723,
  "human melanoma_precision": 0.8476821135915092,
  "human melanoma_recall": 0.5818181791735537,
  "human melanoma_f1": 0.6900269550134044,
  "human melanoma_mAP": 0.5165255069732666
}
