[37m2024-09-17 12:58:19,850 [INFO] - <All keys matched successfully>
[37m2024-09-17 12:58:56,608 [INFO] - Detected 66 mitotic figures in 291.tiff
[37m2024-09-17 12:58:56,608 [INFO] - Processing 292_cells
[37m2024-09-17 12:58:57,364 [INFO] - Detected 103 mitotic figures in 292.tiff
[37m2024-09-17 12:58:57,365 [INFO] - Processing 295_cells
[37m2024-09-17 12:58:58,598 [INFO] - Detected 105 mitotic figures in 295.tiff
[37m2024-09-17 12:58:58,598 [INFO] - Processing 305_cells
[37m2024-09-17 12:58:59,443 [INFO] - Detected 64 mitotic figures in 305.tiff
[37m2024-09-17 12:58:59,444 [INFO] - Processing 310_cells
[37m2024-09-17 12:58:59,865 [INFO] - Detected 11 mitotic figures in 310.tiff
[37m2024-09-17 12:58:59,865 [INFO] - Processing 311_cells
[37m2024-09-17 12:59:00,378 [INFO] - Detected 13 mitotic figures in 311.tiff
[37m2024-09-17 12:59:00,378 [INFO] - Processing 315_cells
[37m2024-09-17 12:59:00,998 [INFO] - Detected 8 mitotic figures in 315.tiff
[37m2024-09-17 12:59:00,999 [INFO] - Processing 329_cells
[37m2024-09-17 12:59:01,308 [INFO] - Detected 3 mitotic figures in 329.tiff
[37m2024-09-17 12:59:01,308 [INFO] - Processing 336_cells
[37m2024-09-17 12:59:01,548 [INFO] - Detected 2 mitotic figures in 336.tiff
[37m2024-09-17 12:59:01,548 [INFO] - Processing 338_cells
[37m2024-09-17 12:59:02,349 [INFO] - Detected 7 mitotic figures in 338.tiff
[37m2024-09-17 12:59:02,349 [INFO] - Processing 339_cells
[37m2024-09-17 12:59:02,630 [INFO] - Detected 9 mitotic figures in 339.tiff
[37m2024-09-17 12:59:02,630 [INFO] - Processing 344_cells
[37m2024-09-17 12:59:03,461 [INFO] - Detected 61 mitotic figures in 344.tiff
[37m2024-09-17 12:59:03,461 [INFO] - Processing 345_cells
[37m2024-09-17 12:59:04,098 [INFO] - Detected 226 mitotic figures in 345.tiff
[37m2024-09-17 12:59:04,098 [INFO] - Processing 346_cells
[37m2024-09-17 12:59:05,026 [INFO] - Detected 178 mitotic figures in 346.tiff
[37m2024-09-17 12:59:05,026 [INFO] - Processing 353_cells
[37m2024-09-17 12:59:05,790 [INFO] - Detected 78 mitotic figures in 353.tiff
[37m2024-09-17 12:59:05,791 [INFO] - Processing 354_cells
[37m2024-09-17 12:59:06,509 [INFO] - Detected 3 mitotic figures in 354.tiff
[37m2024-09-17 12:59:06,509 [INFO] - Processing 366_cells
[37m2024-09-17 12:59:07,027 [INFO] - Detected 3 mitotic figures in 366.tiff
[37m2024-09-17 12:59:07,027 [INFO] - Processing 368_cells
[37m2024-09-17 12:59:07,407 [INFO] - Detected 0 mitotic figures in 368.tiff
[37m2024-09-17 12:59:07,408 [INFO] - Processing 370_cells
[37m2024-09-17 12:59:08,202 [INFO] - Detected 1 mitotic figures in 370.tiff
[37m2024-09-17 12:59:08,203 [INFO] - Processing 373_cells
[37m2024-09-17 12:59:08,994 [INFO] - Detected 7 mitotic figures in 373.tiff
[37m2024-09-17 12:59:08,994 [INFO] - Processing 375_cells
[37m2024-09-17 12:59:09,465 [INFO] - Detected 6 mitotic figures in 375.tiff
[37m2024-09-17 12:59:09,465 [INFO] - Processing 383_cells
[37m2024-09-17 12:59:10,002 [INFO] - Detected 7 mitotic figures in 383.tiff
[37m2024-09-17 12:59:10,003 [INFO] - Processing 386_cells
[37m2024-09-17 12:59:10,885 [INFO] - Detected 12 mitotic figures in 386.tiff
[37m2024-09-17 12:59:10,885 [INFO] - Processing 389_cells
[37m2024-09-17 12:59:11,322 [INFO] - Detected 23 mitotic figures in 389.tiff
[37m2024-09-17 12:59:11,322 [INFO] - Processing 390_cells
[37m2024-09-17 12:59:11,797 [INFO] - Detected 7 mitotic figures in 390.tiff
[37m2024-09-17 12:59:11,797 [INFO] - Processing 398_cells
[37m2024-09-17 12:59:12,327 [INFO] - Detected 14 mitotic figures in 398.tiff
[37m2024-09-17 12:59:12,328 [INFO] - Processing 413_cells
[37m2024-09-17 12:59:12,682 [INFO] - Detected 2 mitotic figures in 413.tiff
[37m2024-09-17 12:59:12,682 [INFO] - Processing 414_cells
[37m2024-09-17 12:59:13,187 [INFO] - Detected 7 mitotic figures in 414.tiff
[37m2024-09-17 12:59:13,187 [INFO] - Processing 419_cells
[37m2024-09-17 12:59:13,547 [INFO] - Detected 4 mitotic figures in 419.tiff
[37m2024-09-17 12:59:13,548 [INFO] - Processing 422_cells
[37m2024-09-17 12:59:14,023 [INFO] - Detected 11 mitotic figures in 422.tiff
[37m2024-09-17 12:59:14,024 [INFO] - Processing 425_cells
[37m2024-09-17 12:59:14,536 [INFO] - Detected 20 mitotic figures in 425.tiff
[37m2024-09-17 12:59:14,536 [INFO] - Processing 426_cells
[37m2024-09-17 12:59:14,995 [INFO] - Detected 5 mitotic figures in 426.tiff
[37m2024-09-17 12:59:14,995 [INFO] - Processing 427_cells
[37m2024-09-17 12:59:15,756 [INFO] - Detected 5 mitotic figures in 427.tiff
[37m2024-09-17 12:59:15,757 [INFO] - Processing 439_cells
[37m2024-09-17 12:59:16,092 [INFO] - Detected 5 mitotic figures in 439.tiff
[37m2024-09-17 12:59:16,093 [INFO] - Processing 442_cells
[37m2024-09-17 12:59:16,356 [INFO] - Detected 1 mitotic figures in 442.tiff
[37m2024-09-17 12:59:16,356 [INFO] - Processing 456_cells
[37m2024-09-17 12:59:16,622 [INFO] - Detected 4 mitotic figures in 456.tiff
[37m2024-09-17 12:59:16,622 [INFO] - Processing 458_cells
[37m2024-09-17 12:59:17,261 [INFO] - Detected 44 mitotic figures in 458.tiff
[37m2024-09-17 12:59:17,261 [INFO] - Processing 463_cells
[37m2024-09-17 12:59:17,664 [INFO] - Detected 17 mitotic figures in 463.tiff
[37m2024-09-17 12:59:17,665 [INFO] - Processing 472_cells
[37m2024-09-17 12:59:18,200 [INFO] - Detected 11 mitotic figures in 472.tiff
[37m2024-09-17 12:59:18,201 [INFO] - Processing 476_cells
[37m2024-09-17 12:59:18,922 [INFO] - Detected 27 mitotic figures in 476.tiff
[37m2024-09-17 12:59:18,922 [INFO] - Processing 477_cells
[37m2024-09-17 12:59:19,376 [INFO] - Detected 9 mitotic figures in 477.tiff
[37m2024-09-17 12:59:19,377 [INFO] - Processing 481_cells
[37m2024-09-17 12:59:19,701 [INFO] - Detected 3 mitotic figures in 481.tiff
[37m2024-09-17 12:59:19,701 [INFO] - Processing 484_cells
[37m2024-09-17 12:59:20,043 [INFO] - Detected 0 mitotic figures in 484.tiff
[37m2024-09-17 12:59:20,044 [INFO] - Processing 485_cells
[37m2024-09-17 12:59:20,443 [INFO] - Detected 8 mitotic figures in 485.tiff
[37m2024-09-17 12:59:20,443 [INFO] - Processing 487_cells
[37m2024-09-17 12:59:20,894 [INFO] - Detected 3 mitotic figures in 487.tiff
[37m2024-09-17 12:59:20,894 [INFO] - Processing 491_cells
[37m2024-09-17 12:59:21,326 [INFO] - Detected 3 mitotic figures in 491.tiff
[37m2024-09-17 12:59:21,326 [INFO] - Processing 497_cells
[37m2024-09-17 12:59:21,602 [INFO] - Detected 0 mitotic figures in 497.tiff
[37m2024-09-17 12:59:21,602 [INFO] - Processing 504_cells
[37m2024-09-17 12:59:21,762 [INFO] - Detected 2 mitotic figures in 504.tiff
[37m2024-09-17 12:59:21,762 [INFO] - Processing 510_cells
[37m2024-09-17 12:59:22,146 [INFO] - Detected 8 mitotic figures in 510.tiff
[37m2024-09-17 12:59:22,146 [INFO] - Processing 512_cells
[37m2024-09-17 12:59:22,375 [INFO] - Detected 1 mitotic figures in 512.tiff
[37m2024-09-17 12:59:22,375 [INFO] - Processing 528_cells
[37m2024-09-17 12:59:23,285 [INFO] - Detected 26 mitotic figures in 528.tiff
[37m2024-09-17 12:59:23,286 [INFO] - Processing 531_cells
[37m2024-09-17 12:59:23,776 [INFO] - Detected 21 mitotic figures in 531.tiff
[37m2024-09-17 12:59:23,776 [INFO] - Processing 533_cells
[37m2024-09-17 12:59:24,538 [INFO] - Detected 25 mitotic figures in 533.tiff
[37m2024-09-17 12:59:24,539 [INFO] - Processing 534_cells
[37m2024-09-17 12:59:25,683 [INFO] - Detected 3 mitotic figures in 534.tiff
[37m2024-09-17 12:59:25,684 [INFO] - Processing 537_cells
[37m2024-09-17 12:59:26,121 [INFO] - Detected 7 mitotic figures in 537.tiff
[37m2024-09-17 12:59:26,121 [INFO] - Processing 538_cells
[37m2024-09-17 12:59:26,567 [INFO] - Detected 8 mitotic figures in 538.tiff
[37m2024-09-17 12:59:26,567 [INFO] - Processing 539_cells
[37m2024-09-17 12:59:26,976 [INFO] - Detected 15 mitotic figures in 539.tiff
[37m2024-09-17 12:59:26,977 [INFO] - Processing 541_cells
[37m2024-09-17 12:59:27,668 [INFO] - Detected 4 mitotic figures in 541.tiff
[37m2024-09-17 12:59:27,668 [INFO] - Processing 552_cells
[37m2024-09-17 12:59:28,392 [INFO] - Detected 76 mitotic figures in 552.tiff
[37m2024-09-17 12:59:28,422 [INFO] - Calculting Scores for threshold 0.53 and merging radius 0.01125
[37m2024-09-17 12:59:35,734 [INFO] - Thresh: 0.53 - BBox Range: 0.01125
[37m2024-09-17 12:59:35,735 [INFO] - {
  "precision": 0.6073825500807959,
  "recall": 0.5869477095310306,
  "f1_score": 0.5969903113591032,
  "mAP": 0.45617496967315674,
  "human breast cancer_precision": 0.7172995750324912,
  "human breast cancer_recall": 0.5014749247744102,
  "human breast cancer_f1": 0.5902777784891011,
  "human breast cancer_mAP": 0.42743927240371704,
  "canine lung cancer_precision": 0.35714285586734695,
  "canine lung cancer_recall": 0.4672897174425714,
  "canine lung cancer_f1": 0.404858300799882,
  "canine lung cancer_mAP": 0.3499164283275604,
  "canine lymphoma_precision": 0.5802325574648458,
  "canine lymphoma_recall": 0.5940476183404195,
  "canine lymphoma_f1": 0.5870588237723183,
  "canine lymphoma_mAP": 0.44413959980010986,
  "canine cutaneous mast cell tumor_precision": 0.6833013422585387,
  "canine cutaneous mast cell tumor_recall": 0.7250509150202629,
  "canine cutaneous mast cell tumor_f1": 0.7035573125458919,
  "canine cutaneous mast cell tumor_mAP": 0.5260247588157654,
  "human neuroendocrine tumor_precision": 0.45652173582230626,
  "human neuroendocrine tumor_recall": 0.5478260821928167,
  "human neuroendocrine tumor_f1": 0.4980237173991157,
  "human neuroendocrine tumor_mAP": 0.41995593905448914,
  "canine soft tissue sarcoma_precision": 0.7117647016955018,
  "canine soft tissue sarcoma_recall": 0.4879032238390999,
  "canine soft tissue sarcoma_f1": 0.5789473694283556,
  "canine soft tissue sarcoma_mAP": 0.405585914850235,
  "human melanoma_precision": 0.780898872017422,
  "human melanoma_recall": 0.631818178946281,
  "human melanoma_f1": 0.6984924630691144,
  "human melanoma_mAP": 0.5413068532943726
}
