[37m2024-06-06 05:55:25,924 [INFO] - <All keys matched successfully>
[37m2024-06-06 05:55:31,970 [INFO] - Detected 37 mitotic figures in 066.tiff
[37m2024-06-06 05:55:31,971 [INFO] - Processing 074_cells
[37m2024-06-06 05:55:32,322 [INFO] - Detected 2 mitotic figures in 074.tiff
[37m2024-06-06 05:55:32,322 [INFO] - Processing 088_cells
[37m2024-06-06 05:55:32,677 [INFO] - Detected 5 mitotic figures in 088.tiff
[37m2024-06-06 05:55:32,678 [INFO] - Processing 093_cells
[37m2024-06-06 05:55:33,214 [INFO] - Detected 9 mitotic figures in 093.tiff
[37m2024-06-06 05:55:33,214 [INFO] - Processing 095_cells
[37m2024-06-06 05:55:33,452 [INFO] - Detected 18 mitotic figures in 095.tiff
[37m2024-06-06 05:55:33,452 [INFO] - Processing 100_cells
[37m2024-06-06 05:55:33,886 [INFO] - Detected 44 mitotic figures in 100.tiff
[37m2024-06-06 05:55:33,886 [INFO] - Processing 102_cells
[37m2024-06-06 05:55:34,347 [INFO] - Detected 110 mitotic figures in 102.tiff
[37m2024-06-06 05:55:34,347 [INFO] - Processing 104_cells
[37m2024-06-06 05:55:34,606 [INFO] - Detected 35 mitotic figures in 104.tiff
[37m2024-06-06 05:55:34,606 [INFO] - Processing 107_cells
[37m2024-06-06 05:55:35,247 [INFO] - Detected 84 mitotic figures in 107.tiff
[37m2024-06-06 05:55:35,247 [INFO] - Processing 109_cells
[37m2024-06-06 05:55:35,448 [INFO] - Detected 63 mitotic figures in 109.tiff
[37m2024-06-06 05:55:35,449 [INFO] - Processing 115_cells
[37m2024-06-06 05:55:35,736 [INFO] - Detected 34 mitotic figures in 115.tiff
[37m2024-06-06 05:55:35,737 [INFO] - Processing 116_cells
[37m2024-06-06 05:55:36,024 [INFO] - Detected 47 mitotic figures in 116.tiff
[37m2024-06-06 05:55:36,024 [INFO] - Processing 123_cells
[37m2024-06-06 05:55:36,311 [INFO] - Detected 123 mitotic figures in 123.tiff
[37m2024-06-06 05:55:36,311 [INFO] - Processing 124_cells
[37m2024-06-06 05:55:36,571 [INFO] - Detected 65 mitotic figures in 124.tiff
[37m2024-06-06 05:55:36,571 [INFO] - Processing 128_cells
[37m2024-06-06 05:55:36,841 [INFO] - Detected 38 mitotic figures in 128.tiff
[37m2024-06-06 05:55:36,841 [INFO] - Processing 147_cells
[37m2024-06-06 05:55:37,231 [INFO] - Detected 21 mitotic figures in 147.tiff
[37m2024-06-06 05:55:37,231 [INFO] - Processing 150_cells
[37m2024-06-06 05:55:37,452 [INFO] - Detected 36 mitotic figures in 150.tiff
[37m2024-06-06 05:55:37,452 [INFO] - Processing 203_cells
[37m2024-06-06 05:55:38,114 [INFO] - Detected 352 mitotic figures in 203.tiff
[37m2024-06-06 05:55:38,114 [INFO] - Processing 212_cells
[37m2024-06-06 05:55:38,707 [INFO] - Detected 564 mitotic figures in 212.tiff
[37m2024-06-06 05:55:38,708 [INFO] - Processing 218_cells
[37m2024-06-06 05:55:39,736 [INFO] - Detected 1280 mitotic figures in 218.tiff
[37m2024-06-06 05:55:39,737 [INFO] - Processing 220_cells
[37m2024-06-06 05:55:40,400 [INFO] - Detected 513 mitotic figures in 220.tiff
[37m2024-06-06 05:55:40,400 [INFO] - Processing 230_cells
[37m2024-06-06 05:55:41,572 [INFO] - Detected 877 mitotic figures in 230.tiff
[37m2024-06-06 05:55:41,572 [INFO] - Processing 232_cells
[37m2024-06-06 05:55:42,487 [INFO] - Detected 103 mitotic figures in 232.tiff
[37m2024-06-06 05:55:42,488 [INFO] - Processing 234_cells
[37m2024-06-06 05:55:43,660 [INFO] - Detected 406 mitotic figures in 234.tiff
[37m2024-06-06 05:55:43,660 [INFO] - Processing 236_cells
[37m2024-06-06 05:55:44,759 [INFO] - Detected 669 mitotic figures in 236.tiff
[37m2024-06-06 05:55:44,759 [INFO] - Processing 239_cells
[37m2024-06-06 05:55:45,965 [INFO] - Detected 189 mitotic figures in 239.tiff
[37m2024-06-06 05:55:45,965 [INFO] - Processing 241_cells
[37m2024-06-06 05:55:46,651 [INFO] - Detected 214 mitotic figures in 241.tiff
[37m2024-06-06 05:55:46,651 [INFO] - Processing 249_cells
[37m2024-06-06 05:55:48,356 [INFO] - Detected 637 mitotic figures in 249.tiff
[37m2024-06-06 05:55:48,357 [INFO] - Processing 251_cells
[37m2024-06-06 05:55:49,971 [INFO] - Detected 109 mitotic figures in 251.tiff
[37m2024-06-06 05:55:49,971 [INFO] - Processing 252_cells
[37m2024-06-06 05:55:52,666 [INFO] - Detected 125 mitotic figures in 252.tiff
[37m2024-06-06 05:55:52,666 [INFO] - Processing 253_cells
[37m2024-06-06 05:55:54,218 [INFO] - Detected 860 mitotic figures in 253.tiff
[37m2024-06-06 05:55:54,221 [INFO] - Processing 256_cells
[37m2024-06-06 05:55:56,360 [INFO] - Detected 41 mitotic figures in 256.tiff
[37m2024-06-06 05:55:56,361 [INFO] - Processing 257_cells
[37m2024-06-06 05:55:57,977 [INFO] - Detected 25 mitotic figures in 257.tiff
[37m2024-06-06 05:55:57,978 [INFO] - Processing 268_cells
[37m2024-06-06 05:55:59,800 [INFO] - Detected 292 mitotic figures in 268.tiff
[37m2024-06-06 05:55:59,800 [INFO] - Processing 269_cells
[37m2024-06-06 05:56:00,671 [INFO] - Detected 2328 mitotic figures in 269.tiff
[37m2024-06-06 05:56:00,671 [INFO] - Processing 276_cells
[37m2024-06-06 05:56:02,786 [INFO] - Detected 87 mitotic figures in 276.tiff
[37m2024-06-06 05:56:02,786 [INFO] - Processing 291_cells
[37m2024-06-06 05:56:03,854 [INFO] - Detected 968 mitotic figures in 291.tiff
[37m2024-06-06 05:56:03,854 [INFO] - Processing 292_cells
[37m2024-06-06 05:56:04,806 [INFO] - Detected 666 mitotic figures in 292.tiff
[37m2024-06-06 05:56:04,806 [INFO] - Processing 295_cells
[37m2024-06-06 05:56:06,065 [INFO] - Detected 357 mitotic figures in 295.tiff
[37m2024-06-06 05:56:06,066 [INFO] - Processing 305_cells
[37m2024-06-06 05:56:07,163 [INFO] - Detected 1290 mitotic figures in 305.tiff
[37m2024-06-06 05:56:07,163 [INFO] - Processing 310_cells
[37m2024-06-06 05:56:07,752 [INFO] - Detected 92 mitotic figures in 310.tiff
[37m2024-06-06 05:56:07,752 [INFO] - Processing 311_cells
[37m2024-06-06 05:56:08,445 [INFO] - Detected 328 mitotic figures in 311.tiff
[37m2024-06-06 05:56:08,445 [INFO] - Processing 315_cells
[37m2024-06-06 05:56:08,967 [INFO] - Detected 128 mitotic figures in 315.tiff
[37m2024-06-06 05:56:08,967 [INFO] - Processing 329_cells
[37m2024-06-06 05:56:09,635 [INFO] - Detected 234 mitotic figures in 329.tiff
[37m2024-06-06 05:56:09,635 [INFO] - Processing 336_cells
[37m2024-06-06 05:56:09,948 [INFO] - Detected 14 mitotic figures in 336.tiff
[37m2024-06-06 05:56:09,948 [INFO] - Processing 338_cells
[37m2024-06-06 05:56:10,788 [INFO] - Detected 18 mitotic figures in 338.tiff
[37m2024-06-06 05:56:10,788 [INFO] - Processing 339_cells
[37m2024-06-06 05:56:11,155 [INFO] - Detected 29 mitotic figures in 339.tiff
[37m2024-06-06 05:56:11,155 [INFO] - Processing 344_cells
[37m2024-06-06 05:56:12,133 [INFO] - Detected 445 mitotic figures in 344.tiff
[37m2024-06-06 05:56:12,134 [INFO] - Processing 345_cells
[37m2024-06-06 05:56:12,976 [INFO] - Detected 1626 mitotic figures in 345.tiff
[37m2024-06-06 05:56:12,976 [INFO] - Processing 346_cells
[37m2024-06-06 05:56:14,267 [INFO] - Detected 954 mitotic figures in 346.tiff
[37m2024-06-06 05:56:14,267 [INFO] - Processing 353_cells
[37m2024-06-06 05:56:15,291 [INFO] - Detected 389 mitotic figures in 353.tiff
[37m2024-06-06 05:56:15,294 [INFO] - Processing 354_cells
[37m2024-06-06 05:56:16,089 [INFO] - Detected 16 mitotic figures in 354.tiff
[37m2024-06-06 05:56:16,089 [INFO] - Processing 366_cells
[37m2024-06-06 05:56:16,752 [INFO] - Detected 13 mitotic figures in 366.tiff
[37m2024-06-06 05:56:16,752 [INFO] - Processing 368_cells
[37m2024-06-06 05:56:17,276 [INFO] - Detected 5 mitotic figures in 368.tiff
[37m2024-06-06 05:56:17,276 [INFO] - Processing 370_cells
[37m2024-06-06 05:56:18,122 [INFO] - Detected 37 mitotic figures in 370.tiff
[37m2024-06-06 05:56:18,122 [INFO] - Processing 373_cells
[37m2024-06-06 05:56:19,185 [INFO] - Detected 132 mitotic figures in 373.tiff
[37m2024-06-06 05:56:19,185 [INFO] - Processing 375_cells
[37m2024-06-06 05:56:19,823 [INFO] - Detected 70 mitotic figures in 375.tiff
[37m2024-06-06 05:56:19,823 [INFO] - Processing 383_cells
[37m2024-06-06 05:56:20,743 [INFO] - Detected 88 mitotic figures in 383.tiff
[37m2024-06-06 05:56:20,743 [INFO] - Processing 386_cells
[37m2024-06-06 05:56:21,716 [INFO] - Detected 155 mitotic figures in 386.tiff
[37m2024-06-06 05:56:21,716 [INFO] - Processing 389_cells
[37m2024-06-06 05:56:22,294 [INFO] - Detected 115 mitotic figures in 389.tiff
[37m2024-06-06 05:56:22,295 [INFO] - Processing 390_cells
[37m2024-06-06 05:56:22,916 [INFO] - Detected 71 mitotic figures in 390.tiff
[37m2024-06-06 05:56:22,916 [INFO] - Processing 398_cells
[37m2024-06-06 05:56:23,630 [INFO] - Detected 4 mitotic figures in 398.tiff
[37m2024-06-06 05:56:23,630 [INFO] - Processing 413_cells
[37m2024-06-06 05:56:24,101 [INFO] - Detected 20 mitotic figures in 413.tiff
[37m2024-06-06 05:56:24,101 [INFO] - Processing 414_cells
[37m2024-06-06 05:56:24,547 [INFO] - Detected 72 mitotic figures in 414.tiff
[37m2024-06-06 05:56:24,547 [INFO] - Processing 419_cells
[37m2024-06-06 05:56:25,213 [INFO] - Detected 7 mitotic figures in 419.tiff
[37m2024-06-06 05:56:25,213 [INFO] - Processing 422_cells
[37m2024-06-06 05:56:25,648 [INFO] - Detected 83 mitotic figures in 422.tiff
[37m2024-06-06 05:56:25,648 [INFO] - Processing 425_cells
[37m2024-06-06 05:56:25,965 [INFO] - Detected 209 mitotic figures in 425.tiff
[37m2024-06-06 05:56:25,965 [INFO] - Processing 426_cells
[37m2024-06-06 05:56:26,360 [INFO] - Detected 19 mitotic figures in 426.tiff
[37m2024-06-06 05:56:26,360 [INFO] - Processing 427_cells
[37m2024-06-06 05:56:27,034 [INFO] - Detected 23 mitotic figures in 427.tiff
[37m2024-06-06 05:56:27,035 [INFO] - Processing 439_cells
[37m2024-06-06 05:56:27,316 [INFO] - Detected 20 mitotic figures in 439.tiff
[37m2024-06-06 05:56:27,316 [INFO] - Processing 442_cells
[37m2024-06-06 05:56:27,534 [INFO] - Detected 5 mitotic figures in 442.tiff
[37m2024-06-06 05:56:27,534 [INFO] - Processing 456_cells
[37m2024-06-06 05:56:27,760 [INFO] - Detected 18 mitotic figures in 456.tiff
[37m2024-06-06 05:56:27,761 [INFO] - Processing 458_cells
[37m2024-06-06 05:56:28,373 [INFO] - Detected 194 mitotic figures in 458.tiff
[37m2024-06-06 05:56:28,373 [INFO] - Processing 463_cells
[37m2024-06-06 05:56:28,715 [INFO] - Detected 62 mitotic figures in 463.tiff
[37m2024-06-06 05:56:28,715 [INFO] - Processing 472_cells
[37m2024-06-06 05:56:29,169 [INFO] - Detected 28 mitotic figures in 472.tiff
[37m2024-06-06 05:56:29,170 [INFO] - Processing 476_cells
[37m2024-06-06 05:56:29,781 [INFO] - Detected 69 mitotic figures in 476.tiff
[37m2024-06-06 05:56:29,781 [INFO] - Processing 477_cells
[37m2024-06-06 05:56:30,088 [INFO] - Detected 41 mitotic figures in 477.tiff
[37m2024-06-06 05:56:30,088 [INFO] - Processing 481_cells
[37m2024-06-06 05:56:30,310 [INFO] - Detected 17 mitotic figures in 481.tiff
[37m2024-06-06 05:56:30,311 [INFO] - Processing 484_cells
[37m2024-06-06 05:56:30,438 [INFO] - Detected 40 mitotic figures in 484.tiff
[37m2024-06-06 05:56:30,438 [INFO] - Processing 485_cells
[37m2024-06-06 05:56:30,865 [INFO] - Detected 90 mitotic figures in 485.tiff
[37m2024-06-06 05:56:30,865 [INFO] - Processing 487_cells
[37m2024-06-06 05:56:31,163 [INFO] - Detected 4 mitotic figures in 487.tiff
[37m2024-06-06 05:56:31,164 [INFO] - Processing 491_cells
[37m2024-06-06 05:56:31,355 [INFO] - Detected 13 mitotic figures in 491.tiff
[37m2024-06-06 05:56:31,355 [INFO] - Processing 497_cells
[37m2024-06-06 05:56:31,531 [INFO] - Detected 0 mitotic figures in 497.tiff
[37m2024-06-06 05:56:31,532 [INFO] - Processing 504_cells
[37m2024-06-06 05:56:31,614 [INFO] - Detected 17 mitotic figures in 504.tiff
[37m2024-06-06 05:56:31,614 [INFO] - Processing 510_cells
[37m2024-06-06 05:56:31,805 [INFO] - Detected 34 mitotic figures in 510.tiff
[37m2024-06-06 05:56:31,805 [INFO] - Processing 512_cells
[37m2024-06-06 05:56:32,056 [INFO] - Detected 34 mitotic figures in 512.tiff
[37m2024-06-06 05:56:32,056 [INFO] - Processing 528_cells
[37m2024-06-06 05:56:32,326 [INFO] - Detected 69 mitotic figures in 528.tiff
[37m2024-06-06 05:56:32,327 [INFO] - Processing 531_cells
[37m2024-06-06 05:56:32,560 [INFO] - Detected 40 mitotic figures in 531.tiff
[37m2024-06-06 05:56:32,560 [INFO] - Processing 533_cells
[37m2024-06-06 05:56:32,900 [INFO] - Detected 42 mitotic figures in 533.tiff
[37m2024-06-06 05:56:32,900 [INFO] - Processing 534_cells
[37m2024-06-06 05:56:33,439 [INFO] - Detected 28 mitotic figures in 534.tiff
[37m2024-06-06 05:56:33,439 [INFO] - Processing 537_cells
[37m2024-06-06 05:56:33,646 [INFO] - Detected 20 mitotic figures in 537.tiff
[37m2024-06-06 05:56:33,646 [INFO] - Processing 538_cells
[37m2024-06-06 05:56:33,845 [INFO] - Detected 77 mitotic figures in 538.tiff
[37m2024-06-06 05:56:33,846 [INFO] - Processing 539_cells
[37m2024-06-06 05:56:34,035 [INFO] - Detected 75 mitotic figures in 539.tiff
[37m2024-06-06 05:56:34,035 [INFO] - Processing 541_cells
[37m2024-06-06 05:56:34,216 [INFO] - Detected 61 mitotic figures in 541.tiff
[37m2024-06-06 05:56:34,216 [INFO] - Processing 552_cells
[37m2024-06-06 05:56:34,703 [INFO] - Detected 137 mitotic figures in 552.tiff
[37m2024-06-06 05:56:34,726 [INFO] - Calculting Scores for threshold 0.78 and merging radius 0.01125
[37m2024-06-06 05:56:49,506 [INFO] - Thresh: 0.78 - BBox Range: 0.01125
[37m2024-06-06 05:56:49,507 [INFO] - {
  "precision": 0.584846911995409,
  "recall": 0.45683015790156867,
  "f1_score": 0.5129722349765652,
  "mAP": 0.4196712374687195,
  "human breast cancer_precision": 0.6822429874661543,
  "human breast cancer_recall": 0.4306784648062582,
  "human breast cancer_f1": 0.5280289339456982,
  "human breast cancer_mAP": 0.4694855511188507,
  "canine lung cancer_precision": 0.34825870473503134,
  "canine lung cancer_recall": 0.3271028022098,
  "canine lung cancer_f1": 0.3373493991871099,
  "canine lung cancer_mAP": 0.2773398458957672,
  "canine lymphoma_precision": 0.6403508757887042,
  "canine lymphoma_recall": 0.3476190472052154,
  "canine lymphoma_f1": 0.45061728437452364,
  "canine lymphoma_mAP": 0.35618674755096436,
  "canine cutaneous mast cell tumor_precision": 0.511415524335745,
  "canine cutaneous mast cell tumor_recall": 0.6843177175472144,
  "canine cutaneous mast cell tumor_f1": 0.5853658540197161,
  "canine cutaneous mast cell tumor_mAP": 0.4957957863807678,
  "human neuroendocrine tumor_precision": 0.5121951157049376,
  "human neuroendocrine tumor_recall": 0.3652173881285445,
  "human neuroendocrine tumor_f1": 0.42639594199799014,
  "human neuroendocrine tumor_mAP": 0.3264513909816742,
  "canine soft tissue sarcoma_precision": 0.69938649877677,
  "canine soft tissue sarcoma_recall": 0.45967741750130076,
  "canine soft tissue sarcoma_f1": 0.5547445266307919,
  "canine soft tissue sarcoma_mAP": 0.4644964337348938,
  "human melanoma_precision": 0.8246753193202901,
  "human melanoma_recall": 0.5772727246487603,
  "human melanoma_f1": 0.6791443858846407,
  "human melanoma_mAP": 0.6356365084648132
}
