[37m2024-09-17 12:58:13,977 [INFO] - <All keys matched successfully>
[37m2024-09-17 12:58:27,000 [INFO] - Detected 11 mitotic figures in 116.tiff
[37m2024-09-17 12:58:27,000 [INFO] - Processing 123_cells
[37m2024-09-17 12:58:27,277 [INFO] - Detected 39 mitotic figures in 123.tiff
[37m2024-09-17 12:58:27,277 [INFO] - Processing 124_cells
[37m2024-09-17 12:58:27,540 [INFO] - Detected 4 mitotic figures in 124.tiff
[37m2024-09-17 12:58:27,540 [INFO] - Processing 128_cells
[37m2024-09-17 12:58:27,785 [INFO] - Detected 20 mitotic figures in 128.tiff
[37m2024-09-17 12:58:27,785 [INFO] - Processing 147_cells
[37m2024-09-17 12:58:28,263 [INFO] - Detected 1 mitotic figures in 147.tiff
[37m2024-09-17 12:58:28,263 [INFO] - Processing 150_cells
[37m2024-09-17 12:58:28,464 [INFO] - Detected 14 mitotic figures in 150.tiff
[37m2024-09-17 12:58:28,464 [INFO] - Processing 203_cells
[37m2024-09-17 12:58:29,070 [INFO] - Detected 23 mitotic figures in 203.tiff
[37m2024-09-17 12:58:29,070 [INFO] - Processing 212_cells
[37m2024-09-17 12:58:29,771 [INFO] - Detected 41 mitotic figures in 212.tiff
[37m2024-09-17 12:58:29,771 [INFO] - Processing 218_cells
[37m2024-09-17 12:58:30,528 [INFO] - Detected 57 mitotic figures in 218.tiff
[37m2024-09-17 12:58:30,529 [INFO] - Processing 220_cells
[37m2024-09-17 12:58:31,523 [INFO] - Detected 52 mitotic figures in 220.tiff
[37m2024-09-17 12:58:31,523 [INFO] - Processing 230_cells
[37m2024-09-17 12:58:32,450 [INFO] - Detected 47 mitotic figures in 230.tiff
[37m2024-09-17 12:58:32,450 [INFO] - Processing 232_cells
[37m2024-09-17 12:58:33,272 [INFO] - Detected 13 mitotic figures in 232.tiff
[37m2024-09-17 12:58:33,272 [INFO] - Processing 234_cells
[37m2024-09-17 12:58:33,978 [INFO] - Detected 48 mitotic figures in 234.tiff
[37m2024-09-17 12:58:33,978 [INFO] - Processing 236_cells
[37m2024-09-17 12:58:34,927 [INFO] - Detected 15 mitotic figures in 236.tiff
[37m2024-09-17 12:58:34,927 [INFO] - Processing 239_cells
[37m2024-09-17 12:58:35,820 [INFO] - Detected 39 mitotic figures in 239.tiff
[37m2024-09-17 12:58:35,821 [INFO] - Processing 241_cells
[37m2024-09-17 12:58:36,325 [INFO] - Detected 23 mitotic figures in 241.tiff
[37m2024-09-17 12:58:36,326 [INFO] - Processing 249_cells
[37m2024-09-17 12:58:37,574 [INFO] - Detected 229 mitotic figures in 249.tiff
[37m2024-09-17 12:58:37,574 [INFO] - Processing 251_cells
[37m2024-09-17 12:58:38,751 [INFO] - Detected 69 mitotic figures in 251.tiff
[37m2024-09-17 12:58:38,751 [INFO] - Processing 252_cells
[37m2024-09-17 12:58:40,536 [INFO] - Detected 76 mitotic figures in 252.tiff
[37m2024-09-17 12:58:40,536 [INFO] - Processing 253_cells
[37m2024-09-17 12:58:41,835 [INFO] - Detected 115 mitotic figures in 253.tiff
[37m2024-09-17 12:58:41,835 [INFO] - Processing 256_cells
[37m2024-09-17 12:58:43,252 [INFO] - Detected 54 mitotic figures in 256.tiff
[37m2024-09-17 12:58:43,252 [INFO] - Processing 257_cells
[37m2024-09-17 12:58:44,405 [INFO] - Detected 17 mitotic figures in 257.tiff
[37m2024-09-17 12:58:44,405 [INFO] - Processing 268_cells
[37m2024-09-17 12:58:45,860 [INFO] - Detected 309 mitotic figures in 268.tiff
[37m2024-09-17 12:58:45,861 [INFO] - Processing 269_cells
[37m2024-09-17 12:58:46,329 [INFO] - Detected 34 mitotic figures in 269.tiff
[37m2024-09-17 12:58:46,329 [INFO] - Processing 276_cells
[37m2024-09-17 12:58:47,901 [INFO] - Detected 19 mitotic figures in 276.tiff
[37m2024-09-17 12:58:47,902 [INFO] - Processing 291_cells
[37m2024-09-17 12:58:49,029 [INFO] - Detected 134 mitotic figures in 291.tiff
[37m2024-09-17 12:58:49,029 [INFO] - Processing 292_cells
[37m2024-09-17 12:58:49,951 [INFO] - Detected 119 mitotic figures in 292.tiff
[37m2024-09-17 12:58:49,951 [INFO] - Processing 295_cells
[37m2024-09-17 12:58:51,374 [INFO] - Detected 164 mitotic figures in 295.tiff
[37m2024-09-17 12:58:51,375 [INFO] - Processing 305_cells
[37m2024-09-17 12:58:52,332 [INFO] - Detected 94 mitotic figures in 305.tiff
[37m2024-09-17 12:58:52,332 [INFO] - Processing 310_cells
[37m2024-09-17 12:58:52,752 [INFO] - Detected 19 mitotic figures in 310.tiff
[37m2024-09-17 12:58:52,752 [INFO] - Processing 311_cells
[37m2024-09-17 12:58:53,271 [INFO] - Detected 14 mitotic figures in 311.tiff
[37m2024-09-17 12:58:53,271 [INFO] - Processing 315_cells
[37m2024-09-17 12:58:53,882 [INFO] - Detected 22 mitotic figures in 315.tiff
[37m2024-09-17 12:58:53,882 [INFO] - Processing 329_cells
[37m2024-09-17 12:58:54,201 [INFO] - Detected 6 mitotic figures in 329.tiff
[37m2024-09-17 12:58:54,201 [INFO] - Processing 336_cells
[37m2024-09-17 12:58:54,435 [INFO] - Detected 3 mitotic figures in 336.tiff
[37m2024-09-17 12:58:54,436 [INFO] - Processing 338_cells
[37m2024-09-17 12:58:55,193 [INFO] - Detected 8 mitotic figures in 338.tiff
[37m2024-09-17 12:58:55,193 [INFO] - Processing 339_cells
[37m2024-09-17 12:58:55,463 [INFO] - Detected 7 mitotic figures in 339.tiff
[37m2024-09-17 12:58:55,463 [INFO] - Processing 344_cells
[37m2024-09-17 12:58:56,233 [INFO] - Detected 70 mitotic figures in 344.tiff
[37m2024-09-17 12:58:56,233 [INFO] - Processing 345_cells
[37m2024-09-17 12:58:56,838 [INFO] - Detected 313 mitotic figures in 345.tiff
[37m2024-09-17 12:58:56,839 [INFO] - Processing 346_cells
[37m2024-09-17 12:58:57,742 [INFO] - Detected 202 mitotic figures in 346.tiff
[37m2024-09-17 12:58:57,742 [INFO] - Processing 353_cells
[37m2024-09-17 12:58:58,482 [INFO] - Detected 85 mitotic figures in 353.tiff
[37m2024-09-17 12:58:58,483 [INFO] - Processing 354_cells
[37m2024-09-17 12:58:59,173 [INFO] - Detected 2 mitotic figures in 354.tiff
[37m2024-09-17 12:58:59,173 [INFO] - Processing 366_cells
[37m2024-09-17 12:58:59,672 [INFO] - Detected 4 mitotic figures in 366.tiff
[37m2024-09-17 12:58:59,672 [INFO] - Processing 368_cells
[37m2024-09-17 12:59:00,042 [INFO] - Detected 2 mitotic figures in 368.tiff
[37m2024-09-17 12:59:00,042 [INFO] - Processing 370_cells
[37m2024-09-17 12:59:00,831 [INFO] - Detected 3 mitotic figures in 370.tiff
[37m2024-09-17 12:59:00,832 [INFO] - Processing 373_cells
[37m2024-09-17 12:59:01,454 [INFO] - Detected 10 mitotic figures in 373.tiff
[37m2024-09-17 12:59:01,454 [INFO] - Processing 375_cells
[37m2024-09-17 12:59:02,085 [INFO] - Detected 7 mitotic figures in 375.tiff
[37m2024-09-17 12:59:02,086 [INFO] - Processing 383_cells
[37m2024-09-17 12:59:02,619 [INFO] - Detected 19 mitotic figures in 383.tiff
[37m2024-09-17 12:59:02,619 [INFO] - Processing 386_cells
[37m2024-09-17 12:59:03,482 [INFO] - Detected 11 mitotic figures in 386.tiff
[37m2024-09-17 12:59:03,482 [INFO] - Processing 389_cells
[37m2024-09-17 12:59:03,909 [INFO] - Detected 21 mitotic figures in 389.tiff
[37m2024-09-17 12:59:03,909 [INFO] - Processing 390_cells
[37m2024-09-17 12:59:04,400 [INFO] - Detected 7 mitotic figures in 390.tiff
[37m2024-09-17 12:59:04,400 [INFO] - Processing 398_cells
[37m2024-09-17 12:59:04,933 [INFO] - Detected 12 mitotic figures in 398.tiff
[37m2024-09-17 12:59:04,933 [INFO] - Processing 413_cells
[37m2024-09-17 12:59:05,283 [INFO] - Detected 2 mitotic figures in 413.tiff
[37m2024-09-17 12:59:05,283 [INFO] - Processing 414_cells
[37m2024-09-17 12:59:05,779 [INFO] - Detected 15 mitotic figures in 414.tiff
[37m2024-09-17 12:59:05,779 [INFO] - Processing 419_cells
[37m2024-09-17 12:59:06,136 [INFO] - Detected 7 mitotic figures in 419.tiff
[37m2024-09-17 12:59:06,136 [INFO] - Processing 422_cells
[37m2024-09-17 12:59:06,627 [INFO] - Detected 18 mitotic figures in 422.tiff
[37m2024-09-17 12:59:06,627 [INFO] - Processing 425_cells
[37m2024-09-17 12:59:07,133 [INFO] - Detected 22 mitotic figures in 425.tiff
[37m2024-09-17 12:59:07,133 [INFO] - Processing 426_cells
[37m2024-09-17 12:59:07,591 [INFO] - Detected 3 mitotic figures in 426.tiff
[37m2024-09-17 12:59:07,591 [INFO] - Processing 427_cells
[37m2024-09-17 12:59:08,171 [INFO] - Detected 14 mitotic figures in 427.tiff
[37m2024-09-17 12:59:08,171 [INFO] - Processing 439_cells
[37m2024-09-17 12:59:08,656 [INFO] - Detected 10 mitotic figures in 439.tiff
[37m2024-09-17 12:59:08,656 [INFO] - Processing 442_cells
[37m2024-09-17 12:59:08,924 [INFO] - Detected 3 mitotic figures in 442.tiff
[37m2024-09-17 12:59:08,924 [INFO] - Processing 456_cells
[37m2024-09-17 12:59:09,192 [INFO] - Detected 6 mitotic figures in 456.tiff
[37m2024-09-17 12:59:09,192 [INFO] - Processing 458_cells
[37m2024-09-17 12:59:09,834 [INFO] - Detected 74 mitotic figures in 458.tiff
[37m2024-09-17 12:59:09,835 [INFO] - Processing 463_cells
[37m2024-09-17 12:59:10,231 [INFO] - Detected 21 mitotic figures in 463.tiff
[37m2024-09-17 12:59:10,232 [INFO] - Processing 472_cells
[37m2024-09-17 12:59:10,766 [INFO] - Detected 22 mitotic figures in 472.tiff
[37m2024-09-17 12:59:10,767 [INFO] - Processing 476_cells
[37m2024-09-17 12:59:11,445 [INFO] - Detected 50 mitotic figures in 476.tiff
[37m2024-09-17 12:59:11,445 [INFO] - Processing 477_cells
[37m2024-09-17 12:59:11,885 [INFO] - Detected 18 mitotic figures in 477.tiff
[37m2024-09-17 12:59:11,885 [INFO] - Processing 481_cells
[37m2024-09-17 12:59:12,209 [INFO] - Detected 1 mitotic figures in 481.tiff
[37m2024-09-17 12:59:12,209 [INFO] - Processing 484_cells
[37m2024-09-17 12:59:12,565 [INFO] - Detected 2 mitotic figures in 484.tiff
[37m2024-09-17 12:59:12,565 [INFO] - Processing 485_cells
[37m2024-09-17 12:59:12,966 [INFO] - Detected 12 mitotic figures in 485.tiff
[37m2024-09-17 12:59:12,967 [INFO] - Processing 487_cells
[37m2024-09-17 12:59:13,388 [INFO] - Detected 3 mitotic figures in 487.tiff
[37m2024-09-17 12:59:13,388 [INFO] - Processing 491_cells
[37m2024-09-17 12:59:13,808 [INFO] - Detected 2 mitotic figures in 491.tiff
[37m2024-09-17 12:59:13,808 [INFO] - Processing 497_cells
[37m2024-09-17 12:59:14,067 [INFO] - Detected 0 mitotic figures in 497.tiff
[37m2024-09-17 12:59:14,067 [INFO] - Processing 504_cells
[37m2024-09-17 12:59:14,189 [INFO] - Detected 3 mitotic figures in 504.tiff
[37m2024-09-17 12:59:14,189 [INFO] - Processing 510_cells
[37m2024-09-17 12:59:14,457 [INFO] - Detected 7 mitotic figures in 510.tiff
[37m2024-09-17 12:59:14,457 [INFO] - Processing 512_cells
[37m2024-09-17 12:59:14,614 [INFO] - Detected 0 mitotic figures in 512.tiff
[37m2024-09-17 12:59:14,614 [INFO] - Processing 528_cells
[37m2024-09-17 12:59:15,165 [INFO] - Detected 42 mitotic figures in 528.tiff
[37m2024-09-17 12:59:15,166 [INFO] - Processing 531_cells
[37m2024-09-17 12:59:15,517 [INFO] - Detected 17 mitotic figures in 531.tiff
[37m2024-09-17 12:59:15,518 [INFO] - Processing 533_cells
[37m2024-09-17 12:59:16,018 [INFO] - Detected 25 mitotic figures in 533.tiff
[37m2024-09-17 12:59:16,018 [INFO] - Processing 534_cells
[37m2024-09-17 12:59:16,698 [INFO] - Detected 11 mitotic figures in 534.tiff
[37m2024-09-17 12:59:16,698 [INFO] - Processing 537_cells
[37m2024-09-17 12:59:16,996 [INFO] - Detected 8 mitotic figures in 537.tiff
[37m2024-09-17 12:59:16,996 [INFO] - Processing 538_cells
[37m2024-09-17 12:59:17,301 [INFO] - Detected 19 mitotic figures in 538.tiff
[37m2024-09-17 12:59:17,301 [INFO] - Processing 539_cells
[37m2024-09-17 12:59:17,591 [INFO] - Detected 23 mitotic figures in 539.tiff
[37m2024-09-17 12:59:17,591 [INFO] - Processing 541_cells
[37m2024-09-17 12:59:18,004 [INFO] - Detected 4 mitotic figures in 541.tiff
[37m2024-09-17 12:59:18,004 [INFO] - Processing 552_cells
[37m2024-09-17 12:59:18,484 [INFO] - Detected 97 mitotic figures in 552.tiff
[37m2024-09-17 12:59:18,504 [INFO] - Calculting Scores for threshold 0.71 and merging radius 0.01125
[37m2024-09-17 12:59:27,855 [INFO] - Thresh: 0.71 - BBox Range: 0.01125
[37m2024-09-17 12:59:27,856 [INFO] - {
  "precision": 0.6709171159044055,
  "recall": 0.5545196592806974,
  "f1_score": 0.6071904128701308,
  "mAP": 0.47647517919540405,
  "human breast cancer_precision": 0.7740384578171228,
  "human breast cancer_recall": 0.47492625228635327,
  "human breast cancer_f1": 0.5886654486496061,
  "human breast cancer_mAP": 0.5007228851318359,
  "canine lung cancer_precision": 0.499999997311828,
  "canine lung cancer_recall": 0.4345794372215914,
  "canine lung cancer_f1": 0.46500000133749997,
  "canine lung cancer_mAP": 0.37296563386917114,
  "canine lymphoma_precision": 0.6468885663576143,
  "canine lymphoma_recall": 0.5321428565093538,
  "canine lymphoma_f1": 0.5839320708138915,
  "canine lymphoma_mAP": 0.4284631609916687,
  "canine cutaneous mast cell tumor_precision": 0.7062499985286459,
  "canine cutaneous mast cell tumor_recall": 0.6904276971681717,
  "canine cutaneous mast cell tumor_f1": 0.6982492279111748,
  "canine cutaneous mast cell tumor_mAP": 0.5393982529640198,
  "human neuroendocrine tumor_precision": 0.5408163210120783,
  "human neuroendocrine tumor_recall": 0.4608695612098299,
  "human neuroendocrine tumor_f1": 0.497652584518063,
  "human neuroendocrine tumor_mAP": 0.39801859855651855,
  "canine soft tissue sarcoma_precision": 0.6683673435287381,
  "canine soft tissue sarcoma_recall": 0.5282258043216701,
  "canine soft tissue sarcoma_f1": 0.5900900910133106,
  "canine soft tissue sarcoma_mAP": 0.45940226316452026,
  "human melanoma_precision": 0.7999999955555556,
  "human melanoma_recall": 0.6545454515702479,
  "human melanoma_f1": 0.7200000007,
  "human melanoma_mAP": 0.6535458564758301
}
