[37m2024-05-28 11:15:25,806 [INFO] - <All keys matched successfully>
[37m2024-05-28 11:16:57,776 [INFO] - Detected 61 mitotic figures in 386.tiff
[37m2024-05-28 11:16:57,782 [INFO] - Processing 389_cells
[37m2024-05-28 11:16:58,346 [INFO] - Detected 23 mitotic figures in 389.tiff
[37m2024-05-28 11:16:58,353 [INFO] - Processing 390_cells
[37m2024-05-28 11:16:58,654 [INFO] - Detected 18 mitotic figures in 390.tiff
[37m2024-05-28 11:16:58,659 [INFO] - Processing 398_cells
[37m2024-05-28 11:16:59,124 [INFO] - Detected 17 mitotic figures in 398.tiff
[37m2024-05-28 11:16:59,129 [INFO] - Processing 413_cells
[37m2024-05-28 11:16:59,425 [INFO] - Detected 3 mitotic figures in 413.tiff
[37m2024-05-28 11:16:59,430 [INFO] - Processing 414_cells
[37m2024-05-28 11:16:59,915 [INFO] - Detected 16 mitotic figures in 414.tiff
[37m2024-05-28 11:16:59,920 [INFO] - Processing 419_cells
[37m2024-05-28 11:17:00,212 [INFO] - Detected 10 mitotic figures in 419.tiff
[37m2024-05-28 11:17:00,212 [INFO] - Processing 422_cells
[37m2024-05-28 11:17:00,619 [INFO] - Detected 19 mitotic figures in 422.tiff
[37m2024-05-28 11:17:00,625 [INFO] - Processing 425_cells
[37m2024-05-28 11:17:00,916 [INFO] - Detected 28 mitotic figures in 425.tiff
[37m2024-05-28 11:17:00,921 [INFO] - Processing 426_cells
[37m2024-05-28 11:17:01,509 [INFO] - Detected 8 mitotic figures in 426.tiff
[37m2024-05-28 11:17:01,514 [INFO] - Processing 427_cells
[37m2024-05-28 11:17:02,108 [INFO] - Detected 1 mitotic figures in 427.tiff
[37m2024-05-28 11:17:02,113 [INFO] - Processing 439_cells
[37m2024-05-28 11:17:02,400 [INFO] - Detected 14 mitotic figures in 439.tiff
[37m2024-05-28 11:17:02,405 [INFO] - Processing 442_cells
[37m2024-05-28 11:17:02,880 [INFO] - Detected 0 mitotic figures in 442.tiff
[37m2024-05-28 11:17:02,885 [INFO] - Processing 456_cells
[37m2024-05-28 11:17:03,099 [INFO] - Detected 5 mitotic figures in 456.tiff
[37m2024-05-28 11:17:03,104 [INFO] - Processing 458_cells
[37m2024-05-28 11:17:03,529 [INFO] - Detected 84 mitotic figures in 458.tiff
[37m2024-05-28 11:17:03,534 [INFO] - Processing 463_cells
[37m2024-05-28 11:17:03,883 [INFO] - Detected 29 mitotic figures in 463.tiff
[37m2024-05-28 11:17:03,889 [INFO] - Processing 472_cells
[37m2024-05-28 11:17:04,559 [INFO] - Detected 20 mitotic figures in 472.tiff
[37m2024-05-28 11:17:04,567 [INFO] - Processing 476_cells
[37m2024-05-28 11:17:05,031 [INFO] - Detected 49 mitotic figures in 476.tiff
[37m2024-05-28 11:17:05,036 [INFO] - Processing 477_cells
[37m2024-05-28 11:17:05,422 [INFO] - Detected 23 mitotic figures in 477.tiff
[37m2024-05-28 11:17:05,423 [INFO] - Processing 481_cells
[37m2024-05-28 11:17:05,869 [INFO] - Detected 7 mitotic figures in 481.tiff
[37m2024-05-28 11:17:05,874 [INFO] - Processing 484_cells
[37m2024-05-28 11:17:06,035 [INFO] - Detected 9 mitotic figures in 484.tiff
[37m2024-05-28 11:17:06,039 [INFO] - Processing 485_cells
[37m2024-05-28 11:17:06,386 [INFO] - Detected 6 mitotic figures in 485.tiff
[37m2024-05-28 11:17:06,391 [INFO] - Processing 487_cells
[37m2024-05-28 11:17:06,759 [INFO] - Detected 4 mitotic figures in 487.tiff
[37m2024-05-28 11:17:06,766 [INFO] - Processing 491_cells
[37m2024-05-28 11:17:07,017 [INFO] - Detected 5 mitotic figures in 491.tiff
[37m2024-05-28 11:17:07,022 [INFO] - Processing 497_cells
[37m2024-05-28 11:17:07,427 [INFO] - Detected 2 mitotic figures in 497.tiff
[37m2024-05-28 11:17:07,433 [INFO] - Processing 504_cells
[37m2024-05-28 11:17:07,535 [INFO] - Detected 9 mitotic figures in 504.tiff
[37m2024-05-28 11:17:07,539 [INFO] - Processing 510_cells
[37m2024-05-28 11:17:07,767 [INFO] - Detected 10 mitotic figures in 510.tiff
[37m2024-05-28 11:17:07,772 [INFO] - Processing 512_cells
[37m2024-05-28 11:17:07,908 [INFO] - Detected 6 mitotic figures in 512.tiff
[37m2024-05-28 11:17:07,913 [INFO] - Processing 528_cells
[37m2024-05-28 11:17:08,261 [INFO] - Detected 52 mitotic figures in 528.tiff
[37m2024-05-28 11:17:08,266 [INFO] - Processing 531_cells
[37m2024-05-28 11:17:08,753 [INFO] - Detected 29 mitotic figures in 531.tiff
[37m2024-05-28 11:17:08,758 [INFO] - Processing 533_cells
[37m2024-05-28 11:17:09,185 [INFO] - Detected 30 mitotic figures in 533.tiff
[37m2024-05-28 11:17:09,190 [INFO] - Processing 534_cells
[37m2024-05-28 11:17:09,644 [INFO] - Detected 42 mitotic figures in 534.tiff
[37m2024-05-28 11:17:09,649 [INFO] - Processing 537_cells
[37m2024-05-28 11:17:09,861 [INFO] - Detected 6 mitotic figures in 537.tiff
[37m2024-05-28 11:17:09,866 [INFO] - Processing 538_cells
[37m2024-05-28 11:17:10,224 [INFO] - Detected 43 mitotic figures in 538.tiff
[37m2024-05-28 11:17:10,229 [INFO] - Processing 539_cells
[37m2024-05-28 11:17:10,424 [INFO] - Detected 29 mitotic figures in 539.tiff
[37m2024-05-28 11:17:10,425 [INFO] - Processing 541_cells
[37m2024-05-28 11:17:10,621 [INFO] - Detected 18 mitotic figures in 541.tiff
[37m2024-05-28 11:17:10,626 [INFO] - Processing 552_cells
[37m2024-05-28 11:17:10,970 [INFO] - Detected 91 mitotic figures in 552.tiff
[37m2024-05-28 11:17:10,992 [INFO] - Calculting Scores for threshold 0.74 and merging radius 0.01125
[37m2024-05-28 11:17:21,104 [INFO] - Thresh: 0.74 - BBox Range: 0.01125
[37m2024-05-28 11:17:21,105 [INFO] - {
  "precision": 0.604187437385749,
  "recall": 0.4912849612925477,
  "f1_score": 0.541918175823403,
  "mAP": 0.43667152523994446,
  "human breast cancer_precision": 0.7923497224461764,
  "human breast cancer_recall": 0.42772861230758524,
  "human breast cancer_f1": 0.5555555564069817,
  "human breast cancer_mAP": 0.4855732023715973,
  "canine lung cancer_precision": 0.36904761758314436,
  "canine lung cancer_recall": 0.4345794372215914,
  "canine lung cancer_f1": 0.3991416321906832,
  "canine lung cancer_mAP": 0.3265816569328308,
  "canine lymphoma_precision": 0.5321715810560703,
  "canine lymphoma_recall": 0.4726190470564059,
  "canine lymphoma_f1": 0.5006305173388206,
  "canine lymphoma_mAP": 0.3983623683452606,
  "canine cutaneous mast cell tumor_precision": 0.7096018718744687,
  "canine cutaneous mast cell tumor_recall": 0.6171079417166845,
  "canine cutaneous mast cell tumor_f1": 0.6601307193244763,
  "canine cutaneous mast cell tumor_mAP": 0.5258456468582153,
  "human neuroendocrine tumor_precision": 0.4888888834567902,
  "human neuroendocrine tumor_recall": 0.38260869232514183,
  "human neuroendocrine tumor_f1": 0.4292682954669839,
  "human neuroendocrine tumor_mAP": 0.3048374652862549,
  "canine soft tissue sarcoma_precision": 0.7446808457824053,
  "canine soft tissue sarcoma_recall": 0.4233870950669875,
  "canine soft tissue sarcoma_f1": 0.5398457595376716,
  "canine soft tissue sarcoma_mAP": 0.4509924352169037,
  "human melanoma_precision": 0.7485029895299222,
  "human melanoma_recall": 0.5681818155991736,
  "human melanoma_f1": 0.6459948329560857,
  "human melanoma_mAP": 0.5816583037376404
}
