[37m2024-07-03 10:38:43,669 [INFO] - <All keys matched successfully>
[37m2024-07-03 10:40:00,766 [INFO] - Detected 6 mitotic figures in 058.tiff
[37m2024-07-03 10:40:00,767 [INFO] - Processing 059_cells
[37m2024-07-03 10:40:03,961 [INFO] - Detected 42 mitotic figures in 059.tiff
[37m2024-07-03 10:40:03,961 [INFO] - Processing 064_cells
[37m2024-07-03 10:40:05,139 [INFO] - Detected 15 mitotic figures in 064.tiff
[37m2024-07-03 10:40:05,140 [INFO] - Processing 066_cells
[37m2024-07-03 10:40:06,343 [INFO] - Detected 3 mitotic figures in 066.tiff
[37m2024-07-03 10:40:06,344 [INFO] - Processing 074_cells
[37m2024-07-03 10:40:07,840 [INFO] - Detected 0 mitotic figures in 074.tiff
[37m2024-07-03 10:40:07,840 [INFO] - Processing 088_cells
[37m2024-07-03 10:40:09,066 [INFO] - Detected 3 mitotic figures in 088.tiff
[37m2024-07-03 10:40:09,067 [INFO] - Processing 093_cells
[37m2024-07-03 10:40:10,145 [INFO] - Detected 5 mitotic figures in 093.tiff
[37m2024-07-03 10:40:10,146 [INFO] - Processing 095_cells
[37m2024-07-03 10:40:10,949 [INFO] - Detected 1 mitotic figures in 095.tiff
[37m2024-07-03 10:40:10,950 [INFO] - Processing 100_cells
[37m2024-07-03 10:40:12,463 [INFO] - Detected 37 mitotic figures in 100.tiff
[37m2024-07-03 10:40:12,464 [INFO] - Processing 102_cells
[37m2024-07-03 10:40:14,330 [INFO] - Detected 29 mitotic figures in 102.tiff
[37m2024-07-03 10:40:14,331 [INFO] - Processing 104_cells
[37m2024-07-03 10:40:14,974 [INFO] - Detected 4 mitotic figures in 104.tiff
[37m2024-07-03 10:40:14,974 [INFO] - Processing 107_cells
[37m2024-07-03 10:40:16,637 [INFO] - Detected 27 mitotic figures in 107.tiff
[37m2024-07-03 10:40:16,638 [INFO] - Processing 109_cells
[37m2024-07-03 10:40:17,062 [INFO] - Detected 9 mitotic figures in 109.tiff
[37m2024-07-03 10:40:17,063 [INFO] - Processing 115_cells
[37m2024-07-03 10:40:18,077 [INFO] - Detected 6 mitotic figures in 115.tiff
[37m2024-07-03 10:40:18,077 [INFO] - Processing 116_cells
[37m2024-07-03 10:40:19,064 [INFO] - Detected 12 mitotic figures in 116.tiff
[37m2024-07-03 10:40:19,065 [INFO] - Processing 123_cells
[37m2024-07-03 10:40:19,872 [INFO] - Detected 44 mitotic figures in 123.tiff
[37m2024-07-03 10:40:19,878 [INFO] - Processing 124_cells
[37m2024-07-03 10:40:21,162 [INFO] - Detected 11 mitotic figures in 124.tiff
[37m2024-07-03 10:40:21,162 [INFO] - Processing 128_cells
[37m2024-07-03 10:40:22,045 [INFO] - Detected 28 mitotic figures in 128.tiff
[37m2024-07-03 10:40:22,045 [INFO] - Processing 147_cells
[37m2024-07-03 10:40:23,137 [INFO] - Detected 3 mitotic figures in 147.tiff
[37m2024-07-03 10:40:23,138 [INFO] - Processing 150_cells
[37m2024-07-03 10:40:23,950 [INFO] - Detected 13 mitotic figures in 150.tiff
[37m2024-07-03 10:40:23,950 [INFO] - Processing 203_cells
[37m2024-07-03 10:40:26,475 [INFO] - Detected 72 mitotic figures in 203.tiff
[37m2024-07-03 10:40:26,476 [INFO] - Processing 212_cells
[37m2024-07-03 10:40:29,143 [INFO] - Detected 90 mitotic figures in 212.tiff
[37m2024-07-03 10:40:29,143 [INFO] - Processing 218_cells
[37m2024-07-03 10:40:32,369 [INFO] - Detected 296 mitotic figures in 218.tiff
[37m2024-07-03 10:40:32,369 [INFO] - Processing 220_cells
[37m2024-07-03 10:40:36,070 [INFO] - Detected 327 mitotic figures in 220.tiff
[37m2024-07-03 10:40:36,070 [INFO] - Processing 230_cells
[37m2024-07-03 10:40:39,938 [INFO] - Detected 120 mitotic figures in 230.tiff
[37m2024-07-03 10:40:39,940 [INFO] - Processing 232_cells
[37m2024-07-03 10:40:43,366 [INFO] - Detected 20 mitotic figures in 232.tiff
[37m2024-07-03 10:40:43,367 [INFO] - Processing 234_cells
[37m2024-07-03 10:40:46,871 [INFO] - Detected 168 mitotic figures in 234.tiff
[37m2024-07-03 10:40:46,873 [INFO] - Processing 236_cells
[37m2024-07-03 10:40:51,150 [INFO] - Detected 132 mitotic figures in 236.tiff
[37m2024-07-03 10:40:51,151 [INFO] - Processing 239_cells
[37m2024-07-03 10:40:54,769 [INFO] - Detected 156 mitotic figures in 239.tiff
[37m2024-07-03 10:40:54,771 [INFO] - Processing 241_cells
[37m2024-07-03 10:40:57,270 [INFO] - Detected 62 mitotic figures in 241.tiff
[37m2024-07-03 10:40:57,270 [INFO] - Processing 249_cells
[37m2024-07-03 10:41:03,241 [INFO] - Detected 568 mitotic figures in 249.tiff
[37m2024-07-03 10:41:03,245 [INFO] - Processing 251_cells
[37m2024-07-03 10:41:08,676 [INFO] - Detected 491 mitotic figures in 251.tiff
[37m2024-07-03 10:41:08,676 [INFO] - Processing 252_cells
[37m2024-07-03 10:41:17,265 [INFO] - Detected 468 mitotic figures in 252.tiff
[37m2024-07-03 10:41:17,266 [INFO] - Processing 253_cells
[37m2024-07-03 10:41:23,143 [INFO] - Detected 243 mitotic figures in 253.tiff
[37m2024-07-03 10:41:23,143 [INFO] - Processing 256_cells
[37m2024-07-03 10:41:29,744 [INFO] - Detected 358 mitotic figures in 256.tiff
[37m2024-07-03 10:41:29,744 [INFO] - Processing 257_cells
[37m2024-07-03 10:41:34,746 [INFO] - Detected 65 mitotic figures in 257.tiff
[37m2024-07-03 10:41:34,746 [INFO] - Processing 268_cells
[37m2024-07-03 10:41:41,767 [INFO] - Detected 532 mitotic figures in 268.tiff
[37m2024-07-03 10:41:41,769 [INFO] - Processing 269_cells
[37m2024-07-03 10:41:43,946 [INFO] - Detected 87 mitotic figures in 269.tiff
[37m2024-07-03 10:41:43,946 [INFO] - Processing 276_cells
[37m2024-07-03 10:41:51,245 [INFO] - Detected 134 mitotic figures in 276.tiff
[37m2024-07-03 10:41:51,247 [INFO] - Processing 291_cells
[37m2024-07-03 10:41:55,457 [INFO] - Detected 433 mitotic figures in 291.tiff
[37m2024-07-03 10:41:55,459 [INFO] - Processing 292_cells
[37m2024-07-03 10:41:59,349 [INFO] - Detected 275 mitotic figures in 292.tiff
[37m2024-07-03 10:41:59,349 [INFO] - Processing 295_cells
[37m2024-07-03 10:42:05,246 [INFO] - Detected 280 mitotic figures in 295.tiff
[37m2024-07-03 10:42:05,249 [INFO] - Processing 305_cells
[37m2024-07-03 10:42:08,665 [INFO] - Detected 317 mitotic figures in 305.tiff
[37m2024-07-03 10:42:08,666 [INFO] - Processing 310_cells
[37m2024-07-03 10:42:11,059 [INFO] - Detected 34 mitotic figures in 310.tiff
[37m2024-07-03 10:42:11,060 [INFO] - Processing 311_cells
[37m2024-07-03 10:42:13,731 [INFO] - Detected 116 mitotic figures in 311.tiff
[37m2024-07-03 10:42:13,732 [INFO] - Processing 315_cells
[37m2024-07-03 10:42:16,053 [INFO] - Detected 49 mitotic figures in 315.tiff
[37m2024-07-03 10:42:16,053 [INFO] - Processing 329_cells
[37m2024-07-03 10:42:17,855 [INFO] - Detected 22 mitotic figures in 329.tiff
[37m2024-07-03 10:42:17,856 [INFO] - Processing 336_cells
[37m2024-07-03 10:42:18,866 [INFO] - Detected 2 mitotic figures in 336.tiff
[37m2024-07-03 10:42:18,866 [INFO] - Processing 338_cells
[37m2024-07-03 10:42:22,144 [INFO] - Detected 12 mitotic figures in 338.tiff
[37m2024-07-03 10:42:22,145 [INFO] - Processing 339_cells
[37m2024-07-03 10:42:23,259 [INFO] - Detected 16 mitotic figures in 339.tiff
[37m2024-07-03 10:42:23,259 [INFO] - Processing 344_cells
[37m2024-07-03 10:42:26,570 [INFO] - Detected 201 mitotic figures in 344.tiff
[37m2024-07-03 10:42:26,571 [INFO] - Processing 345_cells
[37m2024-07-03 10:42:29,487 [INFO] - Detected 838 mitotic figures in 345.tiff
[37m2024-07-03 10:42:29,488 [INFO] - Processing 346_cells
[37m2024-07-03 10:42:33,670 [INFO] - Detected 314 mitotic figures in 346.tiff
[37m2024-07-03 10:42:33,671 [INFO] - Processing 353_cells
[37m2024-07-03 10:42:37,445 [INFO] - Detected 93 mitotic figures in 353.tiff
[37m2024-07-03 10:42:37,446 [INFO] - Processing 354_cells
[37m2024-07-03 10:42:40,046 [INFO] - Detected 4 mitotic figures in 354.tiff
[37m2024-07-03 10:42:40,046 [INFO] - Processing 366_cells
[37m2024-07-03 10:42:42,761 [INFO] - Detected 3 mitotic figures in 366.tiff
[37m2024-07-03 10:42:42,762 [INFO] - Processing 368_cells
[37m2024-07-03 10:42:44,563 [INFO] - Detected 2 mitotic figures in 368.tiff
[37m2024-07-03 10:42:44,563 [INFO] - Processing 370_cells
[37m2024-07-03 10:42:47,683 [INFO] - Detected 14 mitotic figures in 370.tiff
[37m2024-07-03 10:42:47,684 [INFO] - Processing 373_cells
[37m2024-07-03 10:42:51,069 [INFO] - Detected 66 mitotic figures in 373.tiff
[37m2024-07-03 10:42:51,070 [INFO] - Processing 375_cells
[37m2024-07-03 10:42:53,453 [INFO] - Detected 25 mitotic figures in 375.tiff
[37m2024-07-03 10:42:53,455 [INFO] - Processing 383_cells
[37m2024-07-03 10:42:56,144 [INFO] - Detected 47 mitotic figures in 383.tiff
[37m2024-07-03 10:42:56,145 [INFO] - Processing 386_cells
[37m2024-07-03 10:42:59,763 [INFO] - Detected 24 mitotic figures in 386.tiff
[37m2024-07-03 10:42:59,764 [INFO] - Processing 389_cells
[37m2024-07-03 10:43:01,882 [INFO] - Detected 56 mitotic figures in 389.tiff
[37m2024-07-03 10:43:01,883 [INFO] - Processing 390_cells
[37m2024-07-03 10:43:03,573 [INFO] - Detected 16 mitotic figures in 390.tiff
[37m2024-07-03 10:43:03,573 [INFO] - Processing 398_cells
[37m2024-07-03 10:43:06,157 [INFO] - Detected 25 mitotic figures in 398.tiff
[37m2024-07-03 10:43:06,159 [INFO] - Processing 413_cells
[37m2024-07-03 10:43:07,939 [INFO] - Detected 1 mitotic figures in 413.tiff
[37m2024-07-03 10:43:07,940 [INFO] - Processing 414_cells
[37m2024-07-03 10:43:09,638 [INFO] - Detected 15 mitotic figures in 414.tiff
[37m2024-07-03 10:43:09,639 [INFO] - Processing 419_cells
[37m2024-07-03 10:43:11,648 [INFO] - Detected 6 mitotic figures in 419.tiff
[37m2024-07-03 10:43:11,648 [INFO] - Processing 422_cells
[37m2024-07-03 10:43:13,984 [INFO] - Detected 19 mitotic figures in 422.tiff
[37m2024-07-03 10:43:13,985 [INFO] - Processing 425_cells
[37m2024-07-03 10:43:15,643 [INFO] - Detected 29 mitotic figures in 425.tiff
[37m2024-07-03 10:43:15,643 [INFO] - Processing 426_cells
[37m2024-07-03 10:43:18,174 [INFO] - Detected 7 mitotic figures in 426.tiff
[37m2024-07-03 10:43:18,174 [INFO] - Processing 427_cells
[37m2024-07-03 10:43:21,152 [INFO] - Detected 5 mitotic figures in 427.tiff
[37m2024-07-03 10:43:21,153 [INFO] - Processing 439_cells
[37m2024-07-03 10:43:22,753 [INFO] - Detected 13 mitotic figures in 439.tiff
[37m2024-07-03 10:43:22,753 [INFO] - Processing 442_cells
[37m2024-07-03 10:43:23,958 [INFO] - Detected 1 mitotic figures in 442.tiff
[37m2024-07-03 10:43:23,958 [INFO] - Processing 456_cells
[37m2024-07-03 10:43:25,447 [INFO] - Detected 5 mitotic figures in 456.tiff
[37m2024-07-03 10:43:25,447 [INFO] - Processing 458_cells
[37m2024-07-03 10:43:27,867 [INFO] - Detected 73 mitotic figures in 458.tiff
[37m2024-07-03 10:43:27,867 [INFO] - Processing 463_cells
[37m2024-07-03 10:43:29,750 [INFO] - Detected 25 mitotic figures in 463.tiff
[37m2024-07-03 10:43:29,750 [INFO] - Processing 472_cells
[37m2024-07-03 10:43:32,656 [INFO] - Detected 15 mitotic figures in 472.tiff
[37m2024-07-03 10:43:32,657 [INFO] - Processing 476_cells
[37m2024-07-03 10:43:35,166 [INFO] - Detected 45 mitotic figures in 476.tiff
[37m2024-07-03 10:43:35,167 [INFO] - Processing 477_cells
[37m2024-07-03 10:43:37,173 [INFO] - Detected 22 mitotic figures in 477.tiff
[37m2024-07-03 10:43:37,173 [INFO] - Processing 481_cells
[37m2024-07-03 10:43:38,682 [INFO] - Detected 12 mitotic figures in 481.tiff
[37m2024-07-03 10:43:38,682 [INFO] - Processing 484_cells
[37m2024-07-03 10:43:39,849 [INFO] - Detected 10 mitotic figures in 484.tiff
[37m2024-07-03 10:43:39,849 [INFO] - Processing 485_cells
[37m2024-07-03 10:43:41,857 [INFO] - Detected 11 mitotic figures in 485.tiff
[37m2024-07-03 10:43:41,858 [INFO] - Processing 487_cells
[37m2024-07-03 10:43:44,045 [INFO] - Detected 5 mitotic figures in 487.tiff
[37m2024-07-03 10:43:44,047 [INFO] - Processing 491_cells
[37m2024-07-03 10:43:45,351 [INFO] - Detected 4 mitotic figures in 491.tiff
[37m2024-07-03 10:43:45,351 [INFO] - Processing 497_cells
[37m2024-07-03 10:43:46,578 [INFO] - Detected 0 mitotic figures in 497.tiff
[37m2024-07-03 10:43:46,579 [INFO] - Processing 504_cells
[37m2024-07-03 10:43:47,369 [INFO] - Detected 12 mitotic figures in 504.tiff
[37m2024-07-03 10:43:47,370 [INFO] - Processing 510_cells
[37m2024-07-03 10:43:48,644 [INFO] - Detected 9 mitotic figures in 510.tiff
[37m2024-07-03 10:43:48,645 [INFO] - Processing 512_cells
[37m2024-07-03 10:43:49,268 [INFO] - Detected 5 mitotic figures in 512.tiff
[37m2024-07-03 10:43:49,268 [INFO] - Processing 528_cells
[37m2024-07-03 10:43:51,252 [INFO] - Detected 47 mitotic figures in 528.tiff
[37m2024-07-03 10:43:51,252 [INFO] - Processing 531_cells
[37m2024-07-03 10:43:52,952 [INFO] - Detected 25 mitotic figures in 531.tiff
[37m2024-07-03 10:43:52,952 [INFO] - Processing 533_cells
[37m2024-07-03 10:43:55,741 [INFO] - Detected 29 mitotic figures in 533.tiff
[37m2024-07-03 10:43:55,743 [INFO] - Processing 534_cells
[37m2024-07-03 10:43:58,467 [INFO] - Detected 43 mitotic figures in 534.tiff
[37m2024-07-03 10:43:58,470 [INFO] - Processing 537_cells
[37m2024-07-03 10:43:59,666 [INFO] - Detected 9 mitotic figures in 537.tiff
[37m2024-07-03 10:43:59,667 [INFO] - Processing 538_cells
[37m2024-07-03 10:44:01,251 [INFO] - Detected 32 mitotic figures in 538.tiff
[37m2024-07-03 10:44:01,251 [INFO] - Processing 539_cells
[37m2024-07-03 10:44:02,645 [INFO] - Detected 33 mitotic figures in 539.tiff
[37m2024-07-03 10:44:02,646 [INFO] - Processing 541_cells
[37m2024-07-03 10:44:03,879 [INFO] - Detected 19 mitotic figures in 541.tiff
[37m2024-07-03 10:44:03,879 [INFO] - Processing 552_cells
[37m2024-07-03 10:44:06,341 [INFO] - Detected 105 mitotic figures in 552.tiff
